name_j,availability,code_map,type_muni,name_e,year,url,zip,shp,geojson,altdir,source,col,levels,labels,palette,muni_column,muni_type,encoding,qml,epsg
消防署,yes,P17,,Fire Station,2012,https://nlftp.mlit.go.jp/ksj/gml/data/P17/P17-12/P17-12_code_pref_GML.zip,P17-12_code_pref_GML.zip,P17-12_code_pref_FireStation.shp,,P17-12_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P17.html,,,,,,,CP932,,4612
消防署管轄範囲,yes,P17,,Fire Station Jurisdiction,2012,https://nlftp.mlit.go.jp/ksj/gml/data/P17/P17-12/P17-12_code_pref_GML.zip,P17-12_code_pref_GML.zip,P17-12_code_pref_FireStationJurisdiction.shp,,P17-12_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P17.html,,,,,,,CP932,,4612
郵便局,yes,P30,,Postal Office,2013,https://nlftp.mlit.go.jp/ksj/gml/data/P30/P30-13/P30-13_code_pref.zip,P30-13_code_pref.zip,P30-13_code_pref.shp,,P30-13_code_pref,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P30.html,,,,,,,CP932,,4612
医療機関,yes,P04,,,2020,https://nlftp.mlit.go.jp/ksj/gml/data/P04/P04-20/P04-20_code_pref_GML.zip,P04-20_code_pref_GML.zip,P04-20_code_pref.shp,P04-20_code_pref.geojson,P04-20_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P04-v3_0.html,,,,,,,CP932,P04.qml,6668
福祉施設,yes,P14,,Welfare Facility,2021,https://nlftp.mlit.go.jp/ksj/gml/data/P14/P14-21/P14-21_code_pref_GML.zip,P14-21_code_pref_GML.zip,P14-21_code_pref.shp,P14-21_code_pref.geojson,SHP,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P14-v2_1.html,P14_005,01 02 03 04 05 06 99,保護施設 老人福祉施設 障害者支援施設等 身体障害者社会参加支援施設 児童福祉施設等 母子・父子福祉施設 その他の社会福祉施設等,#1B9E77 #D95F02 #7570B3 #E7298A #66A61E #E6AB02 #A6761D,P14_002,name_muni,CP932,,6668
文化施設,yes,P27,,,2013,https://nlftp.mlit.go.jp/ksj/gml/data/P27/P27-13/P27-13_code_pref.zip,P27-13_code_pref.zip,P27-13_code_pref.shp,,P27-13_code_pref,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P27.html,,,,,,,CP932,,4612
学校,yes,P29,,School,2021,https://nlftp.mlit.go.jp/ksj/gml/data/P29/P29-21/P29-21_code_pref_GML.zip,P29-21_code_pref_GML.zip,P29-21_code_pref.shp,P29-21_code_pref.geojson,P29-21_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P29-2021.html,,,,,P29_001,code_pref_muni,CP932,P29.qml,6668
都市公園,yes,P13,,,2011,https://nlftp.mlit.go.jp/ksj/gml/data/P13/P13-11/P13-11_code_pref_GML.zip,P13-11_code_pref_GML.zip,P13-11_code_pref.shp,,P13-11_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P13.html,,,,,,,CP932,,4612
上水道関連施設（浄水場）,yes,P21,,,2012,https://nlftp.mlit.go.jp/ksj/gml/data/P21/P21-12/P21-12_code_pref_GML.zip,P21-12_code_pref_GML.zip,P21-12b_code_pref.shp,,21-12_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P21.html,,,,,,,CP932,,4612
上水道関連施設（給水区域）,yes,P21,,,2012,https://nlftp.mlit.go.jp/ksj/gml/data/P21/P21-12/P21-12_code_pref_GML.zip,P21-12_code_pref_GML.zip,P21-12a_code_pref.shp,,21-12_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P21.html,,,,,,,CP932,,4612
下水道関連施設,yes,P22,,,2012,https://nlftp.mlit.go.jp/ksj/gml/data/P22/P22-12/P22-12_code_pref_GML.zip,P22-12_code_pref_GML.zip,P22-12_code_pref.shp,,P22-12_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P22.html,,,,,,,CP932,,4612
廃棄物処理施設（一般廃棄物処理施設）,yes,P15,,General Waste Disposal Facilities,2012,https://nlftp.mlit.go.jp/ksj/gml/data/P15/P15-12/P15-12_code_pref_GML.zip,P15-12_code_pref_GML.zip,P15-12_code_pref_GeneralWasteDisposalFacilities.shp,,P15-12_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P15.html,,,,,,,CP932,,4612
廃棄物処理施設（産業廃棄物処理施設）,yes,P15,,Industrial Disposal Facilities,2012,https://nlftp.mlit.go.jp/ksj/gml/data/P15/P15-12/P15-12_code_pref_GML.zip,P15-12_code_pref_GML.zip,P15-12_code_pref_IndustrialWasteDisposalFacilities.shp,,P15-12_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P15.html,,,,,,,CP932,,4612
発電施設（一般水力発電施設）,yes,P03,single,General Hydroelectric Power Plant,2013,https://nlftp.mlit.go.jp/ksj/gml/data/P03/P03-13/P03-13.zip,P03-13.zip,SHP/一般水力発電施設/P03-13-g_GeneralHydroelectricPowerPlant.shp,,P03-13,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P03.html,,,,,,,CP932,,4612
発電施設（揚水式発電施設）,yes,P03,single,Pumed Storage Hydroelectric Plant,2013,https://nlftp.mlit.go.jp/ksj/gml/data/P03/P03-13/P03-13.zip,P03-13.zip,SHP/揚水式発電施設/P03-13-g_PumpedStorageHydroelectricPlant.shp,,P03-13,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P03.html,,,,,,,CP932,,4612
発電施設（揚水式発電施設池情報）,yes,P03,single,Pond Information,2013,https://nlftp.mlit.go.jp/ksj/gml/data/P03/P03-13/P03-13.zip,P03-13.zip,SHP/揚水式発電施設/P03-13-g_PondInformation.shp,,P03-13,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P03.html,,,,,,,CP932,,4612
発電施設（火力発電施設）,yes,P03,single,Thermal Power Plant,2013,https://nlftp.mlit.go.jp/ksj/gml/data/P03/P03-13/P03-13.zip,P03-13.zip,SHP/火力発電施設/P03-13-g_ThermalPowerPlant.shp,,P03-13,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P03.html,,,,,,,CP932,,4612
発電施設（地熱発電施設）,yes,P03,single,Geothermal Power Plant,2013,https://nlftp.mlit.go.jp/ksj/gml/data/P03/P03-13/P03-13.zip,P03-13.zip,SHP/地熱発電施設/P03-13-g_GeothermalPowerPlant.shp,,P03-13,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P03.html,,,,,,,CP932,,4612
発電施設（原子力発電施設）,yes,P03,single,Nuclear Power Plant,2013,https://nlftp.mlit.go.jp/ksj/gml/data/P03/P03-13/P03-13.zip,P03-13.zip,SHP/原子力発電施設/P03-13-g_NuclearPowerPlant.shp,,P03-13,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P03.html,,,,,,,CP932,,4612
発電施設（風力発電施設）,yes,P03,single,Wind Power Plant,2013,https://nlftp.mlit.go.jp/ksj/gml/data/P03/P03-13/P03-13.zip,P03-13.zip,SHP/風力発電施設/P03-13-g_WindPowerPlant.shp,,P03-13,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P03.html,,,,,,,CP932,,4612
発電施設（太陽光発電施設）,yes,P03,single,Photovoltaic Power Plant,2013,https://nlftp.mlit.go.jp/ksj/gml/data/P03/P03-13/P03-13.zip,P03-13.zip,SHP/太陽光発電施設/P03-13-g_PhotovoltaicPowerPlant.shp,,P03-13,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P03.html,,,,,,,CP932,,4612
発電施設（バイオマス発電施設）,yes,P03,single,Biomass Power Station,2013,https://nlftp.mlit.go.jp/ksj/gml/data/P03/P03-13/P03-13.zip,P03-13.zip,SHP/バイオマス発電施設/P03-13-g_BiomassPowerStation.shp,,P03-13,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P03.html,,,,,,,CP932,,4612
発電施設（複合型発電施設）,yes,P03,single,Power Plant Complex,2013,https://nlftp.mlit.go.jp/ksj/gml/data/P03/P03-13/P03-13.zip,P03-13.zip,SHP/複合型発電施設/P03-13-g_PowerPlantComplex.shp,,P03-13,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P03.html,,,,,,,CP932,,4612
燃料給油所,yes,P07,,,2015,https://nlftp.mlit.go.jp/ksj/gml/data/P07/P07-15/P07-15_code_pref_GML.zip,P07-15_code_pref_GML.zip,P07-15_code_pref.shp,,P07-15_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P07-2016.html,,,,,,,CP932,,6668
ニュータウン,yes,P26,,,2013,https://nlftp.mlit.go.jp/ksj/gml/data/P26/P26-13/P26-13_code_pref.zip,P26-13_code_pref.zip,P26-13_code_pref.shp,,P26-13_code_pref,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P26.html,,,,,,,CP932,,4612
工業用地（工業団地）,yes,L05,,Industrial Complex,2009,https://nlftp.mlit.go.jp/ksj/gml/data/L05/L05-09/L05-1-09_code_pref_GML.zip,L05-1-09_code_pref_GML.zip,L05-1-09_code_pref-g_IndustrialComplex.shp,,L05-1-09_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-L05.html,,,,,,,CP932,,4612
工業用地（単独工場用地）,yes,L05,,Isolated Industrial Site,2009,https://nlftp.mlit.go.jp/ksj/gml/data/L05/L05-09/L05-2-09_code_pref_GML.zip,L05-2-09_code_pref_GML.zip,L05-2-09_code_pref-g_IsolatedIndustrialSite.shp,,L05-2-09_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-L05.html,,,,,,,CP932,,4612
研究機関,yes,P16,,,2012,https://nlftp.mlit.go.jp/ksj/gml/data/P16/P16-12/P16-12_code_pref_GML.zip,P16-12_code_pref_GML.zip,P16-12_code_pref.shp,,P16-12_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P16.html,,,,,,,CP932,,4612
地場産業関連施設,yes,P24,single,,2012,https://nlftp.mlit.go.jp/ksj/gml/data/P24/P24-12/P24-12_GML.zip,P24-12_GML.zip,P24-12.shp,,P24-12_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P24.html,,,,,,,CP932,,4612
物流拠点,yes,P31,,,2013,https://nlftp.mlit.go.jp/ksj/gml/data/P31/P31-13/P31-13_code_pref.zip,P31-13_code_pref.zip,P31-13_code_pref_e.shp,,P31-13_code_pref,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P31.html,,,,,,,CP932,,4612
集客施設,yes,P33,,,2014,https://nlftp.mlit.go.jp/ksj/gml/data/P33/P33-14/P33-14_code_pref_GML.zip,P33-14_code_pref_GML.zip,P33-14_code_pref.shp,,P33-14_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P33.html,,,,,,,CP932,,4612
道の駅,yes,P35,single,Roadside Station,2018,https://nlftp.mlit.go.jp/ksj/gml/data/P35/P35-18/P35-18_GML.zip,P35-18_GML.zip,P35-18_Roadside_Station.shp,,P35-18_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P35.html,,,,,,,CP932,,6668
【地域資源・観光】,,,,,,,,,,,,,,,,,,,,
都道府県指定文化財（ポイント）,yes,P32,,,2014,https://nlftp.mlit.go.jp/ksj/gml/data/P32/P32-14/P32-14_code_pref_GML.zip,P32-14_code_pref_GML.zip,P32-14_code_pref.shp,,P32-14_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P32.html,,,,,,,CP932,,4612
世界文化遺産（ポリゴン）,yes,A34,single,,2022,https://nlftp.mlit.go.jp/ksj/gml/data/A34/A34-22/A34-230328_GML.zip,A34-230328_GML.zip,A34a-230328.shp,,A34-230328_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A34-2022.html,,,,,,,CP932,,6668
世界文化遺産（ポリゴン代表点）,yes,A34,single,,2022,https://nlftp.mlit.go.jp/ksj/gml/data/A34/A34-22/A34-230328_GML.zip,A34-230328_GML.zip,A34b-230328.shp,,A34-230328_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A34-2022.html,,,,,,,CP932,,6668
世界文化遺産（ライン）,yes,A34,single,,2022,https://nlftp.mlit.go.jp/ksj/gml/data/A34/A34-22/A34-230328_GML.zip,A34-230328_GML.zip,A34c-230328.shp,,A34-230328_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A34-2022.html,,,,,,,CP932,,6668
世界文化遺産（ライン代表点）,yes,A34,single,,2022,https://nlftp.mlit.go.jp/ksj/gml/data/A34/A34-22/A34-230328_GML.zip,A34-230328_GML.zip,A34d-230328.shp,,A34-230328_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A34-2022.html,,,,,,,CP932,,6668
世界文化遺産（e）,yes,A34,single,,2022,https://nlftp.mlit.go.jp/ksj/gml/data/A34/A34-22/A34-230328_GML.zip,A34-230328_GML.zip,A34e-230328.shp,,A34-230328_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A34-2022.html,,,,,,,CP932,,6668
世界文化遺産（緩衝地帯）,yes,A34,single,,2022,https://nlftp.mlit.go.jp/ksj/gml/data/A34/A34-22/A34-230328_GML.zip,A34-230328_GML.zip,A34f-230328.shp,,A34-230328_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A34-2022.html,,,,,,,CP932,,6668
世界文化遺産（緩衝地帯代表点）,yes,A34,single,,2022,https://nlftp.mlit.go.jp/ksj/gml/data/A34/A34-22/A34-230328_GML.zip,A34-230328_GML.zip,A34g-230328.shp,,A34-230328_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A34-2022.html,,,,,,,CP932,,6668
世界自然遺産,yes,A28,single,World Natural Heritage,2022,https://nlftp.mlit.go.jp/ksj/gml/data/A28/A28-22/A28-22_GML.zip,A28-22_GML.zip,A28-22_WorldNaturalHeritage.shp,,A28-22_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A28.html,,,,,,,CP932,,4612
観光資源（点）,yes,P12,,,2014,https://nlftp.mlit.go.jp/ksj/gml/data/P12/P12-14/P12-14_code_pref_GML.zip,P12-14_code_pref_GML.zip,P12a-14_code_pref.shp,,P12-14_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P12-2014.html,,,,,,,CP932,,6668
観光資源（線）,yes,P12,,,2014,https://nlftp.mlit.go.jp/ksj/gml/data/P12/P12-14/P12-14_code_pref_GML.zip,P12-14_code_pref_GML.zip,P12b-14_code_pref.shp,,P12-14_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P12-2014.html,,,,,,,CP932,,6668
観光資源（面）,yes,P12,,,2014,https://nlftp.mlit.go.jp/ksj/gml/data/P12/P12-14/P12-14_code_pref_GML.zip,P12-14_code_pref_GML.zip,P12c-14_code_pref.shp,,P12-14_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P12-2014.html,,,,,,,CP932,,6668
宿泊容量メッシュ,,P09,mesh,,,,,,,,,,,,,,,,,
地域資源,yes,P19,,,2012,https://nlftp.mlit.go.jp/ksj/gml/data/P19/P19-12/P19-12_code_pref_GML.zip,P19-12_code_pref_GML.zip,,,P19-12_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P19.html,,,,,,,CP932,,4612
【保護保全】,,,,,,,,,,,,,,,,,,,,
自然公園地域（自然公園地域）,yes,A10,,,2015,https://nlftp.mlit.go.jp/ksj/gml/data/A10/A10-15/A10-15_code_pref_GML.zip,A10-15_code_pref_GML.zip,a001code_pref0020160211.shp,,A10-15_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A10-2015.html,,,,,,,CP932,A10-11.qml,4612
自然公園地域（特別地域）,yes,A10,,,2015,https://nlftp.mlit.go.jp/ksj/gml/data/A10/A10-15/A10-15_code_pref_GML.zip,A10-15_code_pref_GML.zip,a001code_pref0020160212.shp,,A10-15_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A10-2015.html,,,,,,,CP932,A10-12.qml,4612
自然公園地域（特別保護地区）,yes,A10,,,2015,https://nlftp.mlit.go.jp/ksj/gml/data/A10/A10-15/A10-15_code_pref_GML.zip,A10-15_code_pref_GML.zip,a001code_pref0020160213.shp,,A10-15_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A10-2015.html,,,,,,,CP932,A10-13.qml,4612
自然保全地域（自然保全地域）,yes,A11,,,2015,https://nlftp.mlit.go.jp/ksj/gml/data/A11/A11-15/A11-15_code_pref_GML.zip,A11-15_code_pref_GML.zip,a001code_pref0020160214.shp,,A11-15_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A11.html,,,,,,,CP932,A11-14.qml,4612
自然保全地域（原生自然環境保全地域）,yes,A11,,,2015,https://nlftp.mlit.go.jp/ksj/gml/data/A11/A11-15/A11-15_code_pref_GML.zip,A11-15_code_pref_GML.zip,a001code_pref0020160215.shp,,A11-15_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A11.html,,,,,,,CP932,A11-15.qml,4612
自然保全地域（特別地区）,yes,A11,,,2015,https://nlftp.mlit.go.jp/ksj/gml/data/A11/A11-15/A11-15_code_pref_GML.zip,A11-15_code_pref_GML.zip,a001code_pref0020160216.shp,,A11-15_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A11.html,,,,,,,CP932,A11-16.qml,4612
鳥獣保護区,yes,A15,,Wildlife Preserve,2015,https://nlftp.mlit.go.jp/ksj/gml/data/A15/A15-15/A15-15_code_pref_GML.zip,A15-15_code_pref_GML.zip,A15_15_code_pref_WildlifePreserve.shp,,A15-15_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A15.html,,,,,,,CP932,A15.qml,6668
4. 交通,,,,,,,,,,,,,,,,,,,,
【交通】,,,,,,,,,,,,,,,,,,,,
高速道路時系列（路線区間）,yes,N06,single,,2022,https://nlftp.mlit.go.jp/ksj/gml/data/N06/N06-22/N06-22_GML.zip,N06-22_GML.zip,N06-22_HighwaySection.shp,,N06-22_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-N06-2022.html,,,,,,,CP932,,6668
高速道路時系列（接合部）,yes,N06,single,,2022,https://nlftp.mlit.go.jp/ksj/gml/data/N06/N06-22/N06-22_GML.zip,N06-22_GML.zip,N06-22_Joint.shp,,N06-22_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-N06-2022.html,,,,,,,CP932,,6668
緊急輸送道路,yes,N10,,,2020,https://nlftp.mlit.go.jp/ksj/gml/data/N10/N10-20/N10-20_code_pref_GML.zip,N10-20_code_pref_GML.zip,N10-20_code_pref.shp,,N10-20_code_pref,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-N10-2020.html,,,,,,,CP932,N10.qml,6668
重要物流道路,yes,N12,,,2021,https://nlftp.mlit.go.jp/ksj/gml/data/N12/N12-21/N12-21_code_pref_GML.zip,N12-21_code_pref_GML.zip,Shapefile/N12-21_code_pref.shp,,N12-21_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-N12-2021.html,,,,,,,CP932,N12.qml,6668
道路密度・道路延長メッシュ,,N04,,,,,,,,,,,,,,,,,,
バス停留所,yes,P11,,Bus Stop,2022,https://nlftp.mlit.go.jp/ksj/gml/data/P11/P11-22/P11-22_code_pref_SHP.zip,P11-22_code_pref_SHP.zip,,,P11-22_code_pref_SHP,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P11-2022.html,,,,,,,CP932,P11.qml,6668
バスルート,yes,N07,,Bus Route,2022,https://nlftp.mlit.go.jp/ksj/gml/data/N07/N07-22/N07-22_code_pref_SHP.zip,N07-22_code_pref_SHP.zip,,,N07-22_code_pref_SHP,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-N07-2022.html,,,,,,,CP932,N07.qml,6668
鉄道（駅）,yes,N02,single,Railway (Station),2022,https://nlftp.mlit.go.jp/ksj/gml/data/N02/N02-22/N02-22_GML.zip,N02-22_Station.shp,,,N02-22_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-N02-2022.html,,,,,,,CP932,N02-Station.qml,6668
鉄道（鉄道区間）,yes,N02,single,Railway (Railroad Section),2022,https://nlftp.mlit.go.jp/ksj/gml/data/N02/N02-22/N02-22_GML.zip,N02-22_RailroadSection.shp,,,N02-22_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-N02-2022.html,,,,,,,CP932,N02-RailroadSection.qml,6668
鉄道時系列（ライン）（ポイント）,,N05,,,,,,,,,,,,,,,,,,
駅別乗降客数（ライン）,,S12,,,,,,,,,,,,,,,,,,
交通流動量 駅別乗降数（ポリゴン）（ポイント）,,S05-c,,,,,,,,,,,,,,,,,,
空港（ポリゴン）（ポイント）,,C28,,,,,,,,,,,,,,,,,,
空港時系列（ポリゴン）（ポイント）,,N08,,,,,,,,,,,,,,,,,,
空港間流通量（ライン）,,S10b,,,,,,,,,,,,,,,,,,
ヘリポート（ポイント）,,N11,,,,,,,,,,,,,,,,,,
港湾（ライン）（ポイント）,,C02,,,,,,,,,,,,,,,,,,
漁港（ライン）（ポイント）,,C09,,,,,,,,,,,,,,,,,,
港湾間流通量・海上経路（ライン）,,S10a,,,,,,,,,,,,,,,,,,
定期旅客航路（ライン）（ポイント）,,N09,,,,,,,,,,,,,,,,,,
パーソントリップ・交通変動量,,,,,,,,,,,,,,,,,,,,
発生・集中量（ポリゴン）（ライン）,,S05-a,,,,,,,,,,,,,,,,,,
OD量（ポリゴン）（ライン）,,S05-b,,,,,,,,,,,,,,,,,,
貨物旅客地域流動量（ポリゴン）（ライン）,,S05-d,,,,,,,,,,,,,,,,,,
5. 各種統計,,,,,,,,,,,,,,,,,,,,
1kmメッシュ別将来推計人口（H29国政局推計）（shape形式版）,,mesh1000,,,,,,,,,,,,,,,,,,
500mメッシュ別将来推計人口（H29国政局推計）（shape形式版）,,mesh500,,,,,,,,,,,,,,,,,,
1kmメッシュ別将来推計人口（H30国政局推計）（shape形式版）,,mesh1000h30,,,,,,,,,,,,,,,,,,
500mメッシュ別将来推計人口（H30国政局推計）（shape形式版）,,mesh500h30,,,,,,,,,,,,,,,,,,
