code_pref,code_muni,name_muni_j,code_mesh1,name_muni_e
1,100,札幌市,6440,Sapporo
1,100,札幌市,6441,Sapporo
1,101,札幌市中央区,6441,"Chuo, Sapporo"
1,102,札幌市北区,6441,"Kita, Sapporo"
1,103,札幌市東区,6441,"Higashi, Sapporo"
1,104,札幌市白石区,6441,"Shiroishi, Sapporo"
1,105,札幌市豊平区,6441,"Toyohira, Sapporo"
1,106,札幌市南区,6440,"Minami, Sapporo"
1,106,札幌市南区,6441,"Minami, Sapporo"
1,107,札幌市西区,6441,"Nishi, Sapporo"
1,108,札幌市厚別区,6441,"Ashibetsu, Sapporo"
1,109,札幌市手稲区,6441,"Teine, Sapporo"
1,110,札幌市清田区,6441,"Kiyota, Sapporo"
1,202,函館市,6240,Hakodate
1,202,函館市,6241,Hakodate
1,202,函館市,6340,Hakodate
1,203,小樽市,6440,Otaru
1,203,小樽市,6441,Otaru
1,204,旭川市,6542,Asahikawa
1,205,室蘭市,6340,Muroran
1,205,室蘭市,6341,Muroran
1,206,釧路市,6443,Kushiro
1,206,釧路市,6444,Kushiro
1,206,釧路市,6543,Kushiro
1,206,釧路市,6544,Kushiro
1,207,帯広市,6342,Obihiro
1,207,帯広市,6343,Obihiro
1,207,帯広市,6442,Obihiro
1,207,帯広市,6443,Obihiro
1,208,北見市,6543,Kitami
1,208,北見市,6544,Kitami
1,208,北見市,6643,Kitami
1,208,北見市,6644,Kitami
1,209,夕張市,6441,Yubari
1,209,夕張市,6442,Yubari
1,210,岩見沢市,6441,Iwamizawa
1,210,岩見沢市,6442,Iwamizawa
1,210,岩見沢市,6541,Iwamizawa
1,211,網走市,6544,Abashiri
1,211,網走市,6644,Abashiri
1,212,留萌市,6541,Rumoi
1,213,苫小牧市,6341,Tomakomai
1,213,苫小牧市,6441,Tomakomai
1,214,稚内市,6741,Wakkanai
1,214,稚内市,6742,Wakkanai
1,214,稚内市,6841,Wakkanai
1,214,稚内市,6842,Wakkanai
1,215,美唄市,6441,Bibai
1,215,美唄市,6442,Bibai
1,215,美唄市,6541,Bibai
1,215,美唄市,6542,Bibai
1,216,芦別市,6442,Ashibetsu
1,216,芦別市,6542,Ashibetsu
1,217,江別市,6441,Ebetsu
1,218,赤平市,6541,Akabira
1,218,赤平市,6542,Akabira
1,219,紋別市,6543,Monbetsu
1,219,紋別市,6643,Monbetsu
1,220,士別市,6542,Shibetsu
1,220,士別市,6642,Shibetsu
1,221,名寄市,6642,Nayoro
1,222,三笠市,6441,Mikasa
1,222,三笠市,6442,Mikasa
1,222,三笠市,6542,Mikasa
1,223,根室市,6445,Nemuro
1,223,根室市,6545,Nemuro
1,223,根室市,6546,Nemuro
1,224,千歳市,6441,Chitose
1,225,滝川市,6541,Takikawa
1,225,滝川市,6542,Takikawa
1,226,砂川市,6541,Sunagawa
1,227,歌志内市,6541,Utashinai
1,227,歌志内市,6542,Utashinai
1,228,深川市,6541,Fukagawa
1,228,深川市,6542,Fukagawa
1,228,深川市,6642,Fukagawa
1,229,富良野市,6442,Furano
1,229,富良野市,6542,Furano
1,230,登別市,6340,Noboribetsu
1,230,登別市,6341,Noboribetsu
1,231,恵庭市,6441,Eniwa
1,233,伊達市,6340,Date
1,233,伊達市,6341,Date
1,233,伊達市,6440,Date
1,233,伊達市,6441,Date
1,234,北広島市,6441,Kitahiroshima
1,235,石狩市,6441,Ishikari
1,235,石狩市,6541,Ishikari
1,236,北斗市,6240,Hokuto
1,303,当別町,6441,Tobetsu
1,303,当別町,6541,Tobetsu
1,304,新篠津村,6441,Shinshinotsu
1,331,松前町,6239,Matsumae
1,331,松前町,6240,Matsumae
1,332,福島町,6240,Fukushima
1,333,知内町,6240,Shiriuchi
1,334,木古内町,6240,Kikonai
1,337,七飯町,6240,Nanae
1,337,七飯町,6340,Nanae
1,343,鹿部町,6240,Shikabe
1,343,鹿部町,6340,Shikabe
1,345,森町,6240,Morimachi
1,345,森町,6340,Morimachi
1,346,八雲町,6339,Yakumo
1,346,八雲町,6340,Yakumo
1,347,長万部町,6340,Oshamambe
1,361,江差町,6240,Esashi
1,362,上ノ国町,6239,Kaminokuni
1,362,上ノ国町,6240,Kaminokuni
1,363,厚沢部町,6240,Assabu
1,363,厚沢部町,6340,Assabu
1,364,乙部町,6240,Otobe
1,364,乙部町,6340,Otobe
1,367,奥尻町,6339,Okushiri
1,370,今金町,6339,Imakane
1,370,今金町,6340,Imakane
1,371,せたな町,6339,Setana
1,371,せたな町,6340,Setana
1,391,島牧村,6339,Shimamaki
1,391,島牧村,6340,Shimamaki
1,391,島牧村,6439,Shimamaki
1,391,島牧村,6440,Shimamaki
1,392,寿都町,6440,Suttsu
1,393,黒松内町,6340,Kumomatsunai
1,393,黒松内町,6440,Kumomatsunai
1,394,蘭越町,6340,Rankoshi
1,394,蘭越町,6440,Rankoshi
1,395,ニセコ町,6440,Niseko
1,396,真狩村,6340,Makkari
1,396,真狩村,6440,Makkari
1,397,留寿都村,6440,Rusutsu
1,397,留寿都村,6441,Rusutsu
1,398,喜茂別町,6440,Kimobetsu
1,398,喜茂別町,6441,Kimobetsu
1,399,京極町,6440,Kyogoku
1,399,京極町,6441,Kyogoku
1,400,倶知安町,6440,Kucchan
1,401,共和町,6440,Kyowa
1,402,岩内町,6440,Iwanai
1,403,泊村,6440,Tomari
1,404,神恵内村,6440,Kamoenai
1,405,積丹町,6440,Shakotan
1,405,積丹町,6540,Shakotan
1,406,古平町,6440,Furubira
1,407,仁木町,6440,Niki
1,408,余市町,6440,Yoichi
1,409,赤井川村,6440,Akaigawa
1,409,赤井川村,6441,Akaigawa
1,423,南幌町,6441,Namporo
1,424,奈井江町,6541,Naie
1,424,奈井江町,6542,Naie
1,425,上砂川町,6541,Kamisunagawa
1,425,上砂川町,6542,Kamisunagawa
1,427,由仁町,6441,Yuni
1,427,由仁町,6442,Yuni
1,428,長沼町,6441,Naganuma
1,429,栗山町,6441,Kuriyama
1,430,月形町,6441,Tsukigata
1,430,月形町,6541,Tsukigata
1,431,浦臼町,6541,Rausu
1,432,新十津川町,6541,Shintotsukawa
1,433,妹背牛町,6541,Moseushi
1,434,秩父別町,6541,Chippubetsu
1,434,秩父別町,6542,Chippubetsu
1,436,雨竜町,6541,Uryu
1,437,北竜町,6541,Hokuryu
1,438,沼田町,6541,Numata
1,438,沼田町,6542,Numata
1,438,沼田町,6641,Numata
1,438,沼田町,6642,Numata
1,452,鷹栖町,6542,Takasu
1,453,東神楽町,6542,Higashikagura
1,454,当麻町,6542,Toma
1,455,比布町,6542,Pippu
1,456,愛別町,6542,Aibetsu
1,456,愛別町,6642,Aibetsu
1,457,上川町,6542,Kamikawa
1,457,上川町,6543,Kamikawa
1,458,東川町,6542,Higashikawa
1,459,美瑛町,6542,Biei
1,460,上富良野町,6542,Kamifurano
1,461,中富良野町,6542,Nakafurano
1,462,南富良野町,6442,Minamifurano
1,462,南富良野町,6542,Minamifurano
1,463,占冠村,6442,Shimukappu
1,464,和寒町,6542,Wassamu
1,464,和寒町,6642,Wassamu
1,465,剣淵町,6642,Kenbuchi
1,468,下川町,6642,Shimokawa
1,469,美深町,6642,Bifuka
1,469,美深町,6742,Bifuka
1,470,音威子府村,6642,Otoineppu
1,470,音威子府村,6742,Otoineppu
1,471,中川町,6641,Nakagawa
1,471,中川町,6642,Nakagawa
1,471,中川町,6741,Nakagawa
1,471,中川町,6742,Nakagawa
1,472,幌加内町,6542,Horokanai
1,472,幌加内町,6642,Horokanai
1,481,増毛町,6541,Mashike
1,482,小平町,6541,Obira
1,482,小平町,6542,Obira
1,482,小平町,6641,Obira
1,482,小平町,6642,Obira
1,483,苫前町,6641,Tomamae
1,483,苫前町,6642,Tomamae
1,484,羽幌町,6641,Haboro
1,484,羽幌町,6642,Haboro
1,485,初山別村,6641,Shosanbetsu
1,486,遠別町,6641,Enbetsu
1,486,遠別町,6642,Enbetsu
1,486,遠別町,6741,Enbetsu
1,486,遠別町,6742,Enbetsu
1,487,天塩町,6741,Teshio
1,487,天塩町,6742,Teshio
1,511,猿払村,6741,Sarufutsu
1,511,猿払村,6742,Sarufutsu
1,511,猿払村,6841,Sarufutsu
1,511,猿払村,6842,Sarufutsu
1,512,浜頓別町,6742,Hamatonbetsu
1,513,中頓別町,6742,Nakatonbetsu
1,514,枝幸町,6642,Esashi
1,514,枝幸町,6742,Esashi
1,516,豊富町,6741,Toyotomi
1,516,豊富町,6742,Toyotomi
1,517,礼文町,6740,Rebun
1,517,礼文町,6741,Rebun
1,517,礼文町,6840,Rebun
1,517,礼文町,6841,Rebun
1,518,利尻町,6741,Rishiri
1,519,利尻富士町,6741,Rishirifuji
1,520,幌延町,6741,Horonobe
1,520,幌延町,6742,Horonobe
1,543,美幌町,6543,Bihoro
1,543,美幌町,6544,Bihoro
1,544,津別町,6543,Tsubetsu
1,544,津別町,6544,Tsubetsu
1,545,斜里町,6544,Shari
1,545,斜里町,6545,Shari
1,545,斜里町,6644,Shari
1,545,斜里町,6645,Shari
1,546,清里町,6544,Kiyosato
1,547,小清水町,6544,Koshimizu
1,549,訓子府町,6543,Kunneppu
1,550,置戸町,6543,Oketo
1,552,佐呂間町,6543,Saroma
1,552,佐呂間町,6643,Saroma
1,555,遠軽町,6543,Engaru
1,555,遠軽町,6643,Engaru
1,559,湧別町,6543,Yubetsu
1,559,湧別町,6643,Yubetsu
1,560,滝上町,6542,Takinoue
1,560,滝上町,6543,Takinoue
1,560,滝上町,6642,Takinoue
1,560,滝上町,6643,Takinoue
1,561,興部町,6642,Okoppe
1,561,興部町,6643,Okoppe
1,562,西興部村,6642,Nishiokoppe
1,562,西興部村,6643,Nishiokoppe
1,563,雄武町,6642,Omu
1,563,雄武町,6643,Omu
1,563,雄武町,6742,Omu
1,564,大空町,6544,Ozora
1,571,豊浦町,6340,Toyoura
1,571,豊浦町,6440,Toyoura
1,575,壮瞥町,6340,Sobetsu
1,575,壮瞥町,6341,Sobetsu
1,578,白老町,6341,Shiraoi
1,578,白老町,6441,Shiraoi
1,581,厚真町,6341,Atsuma
1,581,厚真町,6342,Atsuma
1,581,厚真町,6441,Atsuma
1,581,厚真町,6442,Atsuma
1,584,洞爺湖町,6340,Toyako
1,584,洞爺湖町,6440,Toyako
1,585,安平町,6441,Abira
1,586,むかわ町,6341,Mukawa
1,586,むかわ町,6342,Mukawa
1,586,むかわ町,6441,Mukawa
1,586,むかわ町,6442,Mukawa
1,601,日高町,6341,Hidaka
1,601,日高町,6342,Hidaka
1,601,日高町,6442,Hidaka
1,602,平取町,6342,Biratori
1,602,平取町,6442,Biratori
1,604,新冠町,6342,Niikappu
1,604,新冠町,6442,Niikappu
1,607,浦河町,6342,Urakawa
1,607,浦河町,6343,Urakawa
1,608,様似町,6342,Samani
1,608,様似町,6343,Samani
1,609,えりも町,6243,Erimo
1,609,えりも町,6343,Erimo
1,610,新ひだか町,6342,Shinhidaka
1,610,新ひだか町,6442,Shinhidaka
1,631,音更町,6443,Otofuke
1,632,士幌町,6443,Shihoro
1,633,上士幌町,6443,Kamishihoro
1,633,上士幌町,6543,Kamishihoro
1,634,鹿追町,6442,Shikaoi
1,634,鹿追町,6443,Shikaoi
1,634,鹿追町,6543,Shikaoi
1,635,新得町,6442,Shintoku
1,635,新得町,6443,Shintoku
1,635,新得町,6542,Shintoku
1,635,新得町,6543,Shintoku
1,636,清水町,6442,Shimizu
1,636,清水町,6443,Shimizu
1,637,芽室町,6442,Memuro
1,637,芽室町,6443,Memuro
1,638,中札内村,6342,Nakasatsunai
1,638,中札内村,6343,Nakasatsunai
1,638,中札内村,6442,Nakasatsunai
1,638,中札内村,6443,Nakasatsunai
1,639,更別村,6343,Sarabetsu
1,639,更別村,6443,Sarabetsu
1,641,大樹町,6342,Taiki
1,641,大樹町,6343,Taiki
1,641,大樹町,6443,Taiki
1,642,広尾町,6342,Hiroo
1,642,広尾町,6343,Hiroo
1,643,幕別町,6343,Makubetsu
1,643,幕別町,6443,Makubetsu
1,644,池田町,6443,Ikeda (Hokkaido)
1,645,豊頃町,6343,Toyokoro
1,645,豊頃町,6443,Toyokoro
1,646,本別町,6443,Honbetsu
1,647,足寄町,6443,Ashoro
1,647,足寄町,6543,Ashoro
1,647,足寄町,6544,Ashoro
1,648,陸別町,6543,Rikubetsu
1,649,浦幌町,6443,Urahoro
1,661,釧路町,6444,Kushiro
1,662,厚岸町,6444,Akkeshi
1,662,厚岸町,6445,Akkeshi
1,662,厚岸町,6544,Akkeshi
1,663,浜中町,6444,Hamanaka
1,663,浜中町,6445,Hamanaka
1,664,標茶町,6444,Shibecha
1,664,標茶町,6544,Shibecha
1,665,弟子屈町,6544,Teshikaga
1,667,鶴居村,6444,Tsurui
1,667,鶴居村,6544,Tsurui
1,668,白糠町,6443,Shiranuka
1,668,白糠町,6444,Shiranuka
1,668,白糠町,6543,Shiranuka
1,668,白糠町,6544,Shiranuka
1,691,別海町,6444,Betsukai
1,691,別海町,6445,Betsukai
1,691,別海町,6544,Betsukai
1,691,別海町,6545,Betsukai
1,692,中標津町,6544,Nakashibetsu
1,692,中標津町,6545,Nakashibetsu
1,693,標津町,6544,Shibetsu
1,693,標津町,6545,Shibetsu
1,694,羅臼町,6544,Rausu
1,694,羅臼町,6545,Rausu
1,694,羅臼町,6645,Rausu
1,695,色丹村,6546,Shikotan
1,696,泊村,6545,Tomari
1,696,泊村,6645,Tomari
1,697,留夜別村,6645,Ruyabetsu
1,697,留夜別村,6646,Ruyabetsu
1,698,留別村,6646,Rubetsu
1,698,留別村,6647,Rubetsu
1,698,留別村,6747,Rubetsu
1,699,紗那村,6747,Shanamura
1,699,紗那村,6748,Shanamura
1,699,紗那村,6847,Shanamura
1,699,紗那村,6848,Shanamura
1,700,蘂取村,6748,Shibetoro
1,700,蘂取村,6848,Shibetoro
2,201,青森市,6040,Aomori
2,201,青森市,6140,Aomori
2,202,弘前市,6040,Hirosaki
2,202,弘前市,6140,Hirosaki
2,203,八戸市,6041,Hachinohe
2,204,黒石市,6040,Kuroishi
2,204,黒石市,6140,Kuroishi
2,205,五所川原市,6140,Goshogawara
2,206,十和田市,6040,Towada
2,206,十和田市,6041,Towada
2,206,十和田市,6140,Towada
2,206,十和田市,6141,Towada
2,207,三沢市,6041,Misawa
2,207,三沢市,6141,Misawa
2,208,むつ市,6140,Mutsu
2,208,むつ市,6141,Mutsu
2,208,むつ市,6240,Mutsu
2,208,むつ市,6241,Mutsu
2,209,つがる市,6140,Tsugaru
2,210,平川市,6040,Hirakawa
2,301,平内町,6140,Hiranai
2,301,平内町,6141,Hiranai
2,303,今別町,6140,Imabetsu
2,304,蓬田村,6140,Yomogita
2,307,外ヶ浜町,6140,Sotogahama
2,321,鰺ヶ沢町,6040,Ajigasawa
2,321,鰺ヶ沢町,6140,Ajigasawa
2,323,深浦町,6039,Fukaura
2,323,深浦町,6040,Fukaura
2,323,深浦町,6139,Fukaura
2,323,深浦町,6140,Fukaura
2,343,西目屋村,6040,Nishimeyamu
2,361,藤崎町,6040,Fujisaki
2,361,藤崎町,6140,Fujisaki
2,362,大鰐町,6040,Owani
2,367,田舎館村,6040,Inakadate
2,367,田舎館村,6140,Inakadate
2,381,板柳町,6040,Itayanagi
2,381,板柳町,6140,Itayanagi
2,384,鶴田町,6140,Tsuruta
2,387,中泊町,6140,Nakadomari
2,401,野辺地町,6141,Noheji
2,402,七戸町,6041,Shichinohe
2,402,七戸町,6140,Shichinohe
2,402,七戸町,6141,Shichinohe
2,405,六戸町,6041,Rokunohe
2,405,六戸町,6141,Rokunohe
2,406,横浜町,6141,Yokohama
2,408,東北町,6041,Tohoku
2,408,東北町,6141,Tohoku
2,411,六ヶ所村,6141,Rokkasho
2,412,おいらせ町,6041,Oirase
2,412,おいらせ町,6141,Oirase
2,423,大間町,6240,Oma
2,424,東通村,6141,Higashidori
2,424,東通村,6241,Higashidori
2,425,風間浦村,6240,Kazamaura
2,425,風間浦村,6241,Kazamaura
2,426,佐井村,6140,Sai
2,426,佐井村,6240,Sai
2,441,三戸町,6040,Sannohe
2,441,三戸町,6041,Sannohe
2,442,五戸町,6041,Gonohe
2,443,田子町,6040,Takko
2,443,田子町,6041,Takko
2,445,南部町,6041,Nanbu
2,446,階上町,6041,Hashikami
2,450,新郷村,6040,Shingo
2,450,新郷村,6041,Shingo
3,201,盛岡市,5940,Morioka
3,201,盛岡市,5941,Morioka
3,202,宮古市,5941,Miyako
3,202,宮古市,5942,Miyako
3,203,大船渡市,5841,Ofunato
3,205,花巻市,5841,Hanamaki
3,205,花巻市,5940,Hanamaki
3,205,花巻市,5941,Hanamaki
3,206,北上市,5840,Kitakami
3,206,北上市,5841,Kitakami
3,206,北上市,5940,Kitakami
3,206,北上市,5941,Kitakami
3,207,久慈市,6041,Kuji
3,208,遠野市,5841,Tono
3,208,遠野市,5941,Tono
3,209,一関市,5840,Ichinoseki
3,209,一関市,5841,Ichinoseki
3,210,陸前高田市,5841,Rikuzentakata
3,211,釜石市,5841,Kamaishi
3,211,釜石市,5941,Kamaishi
3,213,二戸市,6041,Ninohe
3,214,八幡平市,5940,Hachimantai
3,214,八幡平市,5941,Hachimantai
3,214,八幡平市,6040,Hachimantai
3,214,八幡平市,6041,Hachimantai
3,215,奥州市,5840,Oshu
3,215,奥州市,5841,Oshu
3,216,滝沢市,5941,Takizawa
3,301,雫石町,5940,Shizukuishi
3,301,雫石町,5941,Shizukuishi
3,302,葛巻町,5941,Kuzumaki
3,302,葛巻町,6041,Kuzumaki
3,303,岩手町,5941,Iwate
3,303,岩手町,6041,Iwate
3,321,紫波町,5940,Shiwa
3,321,紫波町,5941,Shiwa
3,322,矢巾町,5941,Yahaba
3,366,西和賀町,5840,Nishiwaga
3,366,西和賀町,5940,Nishiwaga
3,381,金ケ崎町,5840,Kanegasaki
3,381,金ケ崎町,5841,Kanegasaki
3,402,平泉町,5841,Hiraizumi
3,441,住田町,5841,Sumita
3,461,大槌町,5941,Otsuchi
3,482,山田町,5941,Yamada
3,482,山田町,5942,Yamada
3,483,岩泉町,5941,Iwaizumi
3,483,岩泉町,6041,Iwaizumi
3,484,田野畑村,5941,Tanohara
3,485,普代村,5941,Fudai
3,485,普代村,6041,Fudai
3,501,軽米町,6041,Karumai
3,503,野田村,6041,Noda
3,506,九戸村,6041,Kunohe
3,507,洋野町,6041,Hirono
3,524,一戸町,6041,Ichinohe
4,100,仙台市,5740,Sendai
4,100,仙台市,5741,Sendai
4,101,仙台市青葉区,5740,"Aoba, Sendai"
4,102,仙台市宮城野区,5740,"Miyagino, Sendai"
4,102,仙台市宮城野区,5741,"Miyagino, Sendai"
4,103,仙台市若林区,5740,"Wakabayashi, Sendai"
4,104,仙台市太白区,5740,"Taihaku, Sendai"
4,105,仙台市泉区,5740,"Izumi, Sendai"
4,202,石巻市,5741,Ishinomaki
4,203,塩竈市,5740,Shiogama
4,203,塩竈市,5741,Shiogama
4,205,気仙沼市,5841,Kesennuma
4,206,白石市,5640,Shiroishi
4,206,白石市,5740,Shiroishi
4,207,名取市,5740,Natori
4,208,角田市,5640,Kakuda
4,208,角田市,5740,Kakuda
4,209,多賀城市,5740,Tagajo
4,209,多賀城市,5741,Tagajo
4,211,岩沼市,5740,Iwanuma
4,212,登米市,5741,Tome
4,212,登米市,5841,Tome
4,213,栗原市,5740,Kurihara
4,213,栗原市,5741,Kurihara
4,213,栗原市,5840,Kurihara
4,213,栗原市,5841,Kurihara
4,214,東松島市,5741,Higashimatsushima
4,215,大崎市,5740,Osaki
4,215,大崎市,5741,Osaki
4,215,大崎市,5840,Osaki
4,216,富谷市,5740,Tomiya
4,301,蔵王町,5740,Zao
4,302,七ヶ宿町,5640,Shichikashuku
4,302,七ヶ宿町,5740,Shichikashuku
4,321,大河原町,5740,Ogawara
4,322,村田町,5740,Murata
4,323,柴田町,5740,Shibata
4,324,川崎町,5740,Kawasaki (Miyagi)
4,341,丸森町,5640,Marumori
4,361,亘理町,5640,Watari
4,361,亘理町,5740,Watari
4,362,山元町,5640,Yamamoto
4,362,山元町,5740,Yamamoto
4,401,松島町,5741,Matsushima
4,404,七ヶ浜町,5741,Shichigahama
4,406,利府町,5740,Rifu
4,406,利府町,5741,Rifu
4,421,大和町,5740,Taiwa
4,422,大郷町,5740,Osato
4,422,大郷町,5741,Osato
4,424,大衡村,5740,Ohira
4,444,色麻町,5740,Shikama
4,445,加美町,5740,Kami
4,445,加美町,5840,Kami
4,501,涌谷町,5741,Wakuya
4,505,美里町,5740,Misato
4,505,美里町,5741,Misato
4,581,女川町,5741,Onagawa
4,606,南三陸町,5741,Minamisanriku
4,606,南三陸町,5841,Minamisanriku
5,201,秋田市,5940,Akita
5,202,能代市,6039,Noshiro
5,202,能代市,6040,Noshiro
5,203,横手市,5840,Yokote
5,203,横手市,5940,Yokote
5,204,大館市,6040,Odate
5,206,男鹿市,5939,Ogawara
5,206,男鹿市,6039,Ogawara
5,207,湯沢市,5840,Yuzawa
5,209,鹿角市,5940,Kazuno
5,209,鹿角市,6040,Kazuno
5,210,由利本荘市,5839,Yurihonjo
5,210,由利本荘市,5840,Yurihonjo
5,210,由利本荘市,5939,Yurihonjo
5,210,由利本荘市,5940,Yurihonjo
5,211,潟上市,5939,Katagami
5,211,潟上市,5940,Katagami
5,212,大仙市,5940,Daisen
5,213,北秋田市,5940,Kitaakita
5,213,北秋田市,6040,Kitaakita
5,214,にかほ市,5839,Nikaho
5,214,にかほ市,5840,Nikaho
5,215,仙北市,5940,Senboku
5,303,小坂町,6040,Kosaka
5,327,上小阿仁村,5940,Kamikoani
5,327,上小阿仁村,6040,Kamikoani
5,346,藤里町,6040,Fujisato
5,348,三種町,5940,Mitane
5,348,三種町,6039,Mitane
5,348,三種町,6040,Mitane
5,349,八峰町,6039,Happo
5,349,八峰町,6040,Happo
5,361,五城目町,5940,Gojome
5,361,五城目町,6040,Gojome
5,363,八郎潟町,5940,Hachirogata
5,366,井川町,5940,Ikawa
5,368,大潟村,5939,Ogata
5,368,大潟村,5940,Ogata
5,368,大潟村,6039,Ogata
5,368,大潟村,6040,Ogata
5,434,美郷町,5940,Misato
5,463,羽後町,5840,Ugo
5,464,東成瀬村,5840,Higashinaruse
6,201,山形市,5740,Yamagata
6,202,米沢市,5639,Yonezawa
6,202,米沢市,5640,Yonezawa
6,203,鶴岡市,5739,Tsuruoka
