code_pref,code_muni,name_muni_j,code_mesh1,name_muni_e
14,134,川崎市高津区,5339,"Takatsu, Kawasaki"
14,135,川崎市多摩区,5339,"Tama, Kawasaki"
14,136,川崎市宮前区,5339,"Miyamae, Kawasaki"
14,137,川崎市麻生区,5339,"Asao, Kawasaki"
14,150,相模原市,5339,Sagamihara
14,151,相模原市緑区,5339,"Midori, Sagamihara"
14,152,相模原市中央区,5339,"Chuo, Sagamihara"
14,153,相模原市南区,5339,"Minami, Sagamihara"
14,201,横須賀市,5239,Yokosuka
14,203,平塚市,5239,Hiratsuka
14,203,平塚市,5339,Hiratsuka
14,204,鎌倉市,5239,Kamakura
14,204,鎌倉市,5339,Kamakura
14,205,藤沢市,5239,Fujisawa
14,205,藤沢市,5339,Fujisawa
14,206,小田原市,5239,Odawara
14,207,茅ヶ崎市,5239,Chigasaki
14,207,茅ヶ崎市,5339,Chigasaki
14,208,逗子市,5239,Zushi
14,210,三浦市,5239,Miura
14,211,秦野市,5339,Hadano
14,212,厚木市,5339,Atsugi
14,213,大和市,5339,Yamato
14,214,伊勢原市,5339,Isehara
14,215,海老名市,5339,Ebina
14,216,座間市,5339,Zama
14,217,南足柄市,5239,Minamiashigara
14,217,南足柄市,5339,Minamiashigara
14,218,綾瀬市,5339,Ayase
14,301,葉山町,5239,Hayama
14,321,寒川町,5339,Samukawa
14,341,大磯町,5239,Oiso
14,341,大磯町,5339,Oiso
14,342,二宮町,5239,Ninomiya
14,361,中井町,5239,Nakai
14,361,中井町,5339,Nakai
14,362,大井町,5239,Oi
14,362,大井町,5339,Oi
14,363,松田町,5339,Matsuda
14,364,山北町,5239,Yamakita
14,364,山北町,5338,Yamakita
14,364,山北町,5339,Yamakita
14,366,開成町,5239,Kaisei
14,366,開成町,5339,Kaisei
14,382,箱根町,5238,Hakone
14,382,箱根町,5239,Hakone
14,383,真鶴町,5239,Manazuru
14,384,湯河原町,5239,Yugawara
14,401,愛川町,5339,Aikawa
14,402,清川村,5339,Kiyokawa
15,100,新潟市,5638,Niigata
15,100,新潟市,5639,Niigata
15,100,新潟市,5739,Niigata
15,101,新潟市北区,5639,"Kita, Niigata"
15,101,新潟市北区,5739,"Kita, Niigata"
15,102,新潟市東区,5639,"Higashi, Niigata"
15,103,新潟市中央区,5639,"Chuo, Niigata"
15,104,新潟市江南区,5639,"Konan, Niigata"
15,105,新潟市秋葉区,5639,"Akiba, Niigata"
15,106,新潟市南区,5638,"Minami, Niigata"
15,106,新潟市南区,5639,"Minami, Niigata"
15,107,新潟市西区,5638,"Nishi, Niigata"
15,107,新潟市西区,5639,"Nishi, Niigata"
15,108,新潟市西蒲区,5638,"Nishikan, Niigata"
15,202,長岡市,5538,Nagaoka
15,202,長岡市,5638,Nagaoka
15,202,長岡市,5639,Nagaoka
15,204,三条市,5638,Sanjo
15,204,三条市,5639,Sanjo
15,205,柏崎市,5538,Kashiwazaki
15,205,柏崎市,5638,Kashiwazaki
15,206,新発田市,5639,Shibata
15,206,新発田市,5739,Shibata
15,208,小千谷市,5538,Ojiya
15,208,小千谷市,5638,Ojiya
15,209,加茂市,5638,Kamo
15,209,加茂市,5639,Kamo
15,210,十日町市,5538,Tokamachi
15,211,見附市,5638,Mitsuke
15,211,見附市,5639,Mitsuke
15,212,村上市,5739,Murakami
15,213,燕市,5638,Tsubame
15,216,糸魚川市,5537,Itoigawa
15,216,糸魚川市,5538,Itoigawa
15,217,妙高市,5538,Myoko
15,218,五泉市,5639,Gosen
15,222,上越市,5538,Joetsu
15,223,阿賀野市,5639,Agano
15,224,佐渡市,5638,Sado
15,224,佐渡市,5738,Sado
15,225,魚沼市,5538,Uonuma
15,225,魚沼市,5539,Uonuma
15,225,魚沼市,5638,Uonuma
15,225,魚沼市,5639,Uonuma
15,226,南魚沼市,5538,Minamiuonuma
15,226,南魚沼市,5539,Minamiuonuma
15,227,胎内市,5639,Tainai
15,227,胎内市,5739,Tainai
15,307,聖籠町,5639,Seiro
15,307,聖籠町,5739,Seiro
15,342,弥彦村,5638,Yahiko
15,361,田上町,5639,Tagami
15,385,阿賀町,5639,Agano
15,405,出雲崎町,5638,Izumozaki
15,461,湯沢町,5538,Yuzawa
15,482,津南町,5538,Tsunan
15,504,刈羽村,5638,Kariwa
15,581,関川村,5639,Sekikawa
15,581,関川村,5739,Sekikawa
15,586,粟島浦村,5739,Awashimaura
16,201,富山市,5437,Toyama
16,201,富山市,5537,Toyama
16,202,高岡市,5436,Takaoka
16,202,高岡市,5437,Takaoka
16,202,高岡市,5536,Takaoka
16,202,高岡市,5537,Takaoka
16,204,魚津市,5537,Uozu
16,205,氷見市,5536,Himi
16,205,氷見市,5537,Himi
16,206,滑川市,5537,Namerikawa
16,207,黒部市,5437,Kurobe
16,207,黒部市,5537,Kurobe
16,208,砺波市,5436,Tonami
16,208,砺波市,5437,Tonami
16,208,砺波市,5536,Tonami
16,208,砺波市,5537,Tonami
16,209,小矢部市,5436,Oyabe
16,209,小矢部市,5536,Oyabe
16,210,南砺市,5436,Nanto
16,210,南砺市,5437,Nanto
16,211,射水市,5437,Imizu
16,211,射水市,5537,Imizu
16,321,舟橋村,5537,Funahashi
16,322,上市町,5437,Kamiichi
16,322,上市町,5537,Kamiichi
16,323,立山町,5437,Tateyama
16,323,立山町,5537,Tateyama
16,342,入善町,5537,Nyuzen
16,343,朝日町,5537,Asahi
17,201,金沢市,5436,Kanazawa
17,201,金沢市,5536,Kanazawa
17,202,七尾市,5536,Nanao
17,202,七尾市,5537,Nanao
17,203,小松市,5436,Komatsu
17,204,輪島市,5536,Wajima
17,204,輪島市,5636,Wajima
17,204,輪島市,5637,Wajima
17,205,珠洲市,5637,Suzu
17,206,加賀市,5436,Kaga
17,207,羽咋市,5536,Hakui
17,209,かほく市,5536,Kahoku
17,210,白山市,5436,Hakusan
17,211,能美市,5436,Nomi
17,212,野々市市,5436,Nonoichi
17,324,川北町,5436,Kawakita
17,361,津幡町,5436,Tsubata
17,361,津幡町,5536,Tsubata
17,365,内灘町,5436,Uchinada
17,365,内灘町,5536,Uchinada
17,384,志賀町,5536,Shika
17,386,宝達志水町,5536,Hodatsushimizu
17,407,中能登町,5536,Nakanoto
17,461,穴水町,5536,Anamizu
17,461,穴水町,5537,Anamizu
17,463,能登町,5536,Noto
17,463,能登町,5537,Noto
17,463,能登町,5636,Noto
17,463,能登町,5637,Noto
18,201,福井市,5335,Fukui
18,201,福井市,5336,Fukui
18,201,福井市,5435,Fukui
18,201,福井市,5436,Fukui
18,202,敦賀市,5335,Tsuruga
18,202,敦賀市,5336,Tsuruga
18,204,小浜市,5335,Obama
18,205,大野市,5336,Ono
18,205,大野市,5436,Ono
18,206,勝山市,5436,Katsuyama
18,207,鯖江市,5336,Sabae
18,207,鯖江市,5436,Sabae
18,208,あわら市,5436,Awara
18,209,越前市,5336,Echizen
18,210,坂井市,5436,Sakai
18,322,永平寺町,5436,Eiheiji
18,382,池田町,5336,Ikeda (Fukui)
18,404,南越前町,5336,Minamiechizen
18,423,越前町,5335,Echizen
18,423,越前町,5336,Echizen
18,423,越前町,5436,Echizen
18,442,美浜町,5335,Mihama
18,442,美浜町,5336,Mihama
18,481,高浜町,5335,Takahama
18,483,おおい町,5335,Ohi
18,501,若狭町,5335,Wakasa
19,201,甲府市,5338,Kofu
19,202,富士吉田市,5338,Fujiyoshida
19,204,都留市,5338,Tsuru
19,204,都留市,5339,Tsuru
19,205,山梨市,5338,Yamanashi
19,206,大月市,5338,Otsuki
19,206,大月市,5339,Otsuki
19,207,韮崎市,5338,Nirasaki
19,208,南アルプス市,5338,Minamiarupusu
19,209,北杜市,5338,Hokuto
19,210,甲斐市,5338,Kai
19,211,笛吹市,5338,Fuefuki
19,212,上野原市,5338,Uenohara
19,212,上野原市,5339,Uenohara
19,213,甲州市,5338,Koshu
19,214,中央市,5338,Chuo
19,346,市川三郷町,5338,Ichikawamisato
19,364,早川町,5238,Hayakawa
19,364,早川町,5338,Hayakawa
19,365,身延町,5238,Minobu
19,365,身延町,5338,Minobu
19,366,南部町,5238,Nanbu
19,366,南部町,5338,Nanbu
19,368,富士川町,5338,Fujikawa
19,384,昭和町,5338,Showa
19,422,道志村,5338,Doshi
19,422,道志村,5339,Doshi
19,423,西桂町,5338,Nishikatsura
19,424,忍野村,5338,Oshino
19,425,山中湖村,5338,Yamanakako
19,429,鳴沢村,5338,Narusawa
19,430,富士河口湖町,5338,Fujikawaguchiko
19,442,小菅村,5338,Kosuge
19,442,小菅村,5339,Kosuge
19,443,丹波山村,5338,Tabayama
20,201,長野市,5437,Nagano
20,201,長野市,5438,Nagano
20,201,長野市,5537,Nagano
20,201,長野市,5538,Nagano
20,202,松本市,5437,Matsumoto
20,202,松本市,5438,Matsumoto
20,203,上田市,5438,Ueda
20,204,岡谷市,5437,Okaya
20,204,岡谷市,5438,Okaya
20,205,飯田市,5237,Iida
20,205,飯田市,5238,Iida
20,205,飯田市,5337,Iida
20,205,飯田市,5338,Iida
20,206,諏訪市,5338,Suwa
20,206,諏訪市,5438,Suwa
20,207,須坂市,5438,Suzaka
20,207,須坂市,5538,Suzaka
20,208,小諸市,5438,Komoro
20,209,伊那市,5337,Ina
20,209,伊那市,5338,Ina
20,210,駒ヶ根市,5337,Komagane
20,210,駒ヶ根市,5338,Komagane
20,211,中野市,5538,Nakano
20,212,大町市,5437,Omachi
20,213,飯山市,5538,Iiyama
20,214,茅野市,5338,Chino
20,214,茅野市,5438,Chino
20,215,塩尻市,5337,Shiojiri
20,215,塩尻市,5437,Shiojiri
20,215,塩尻市,5438,Shiojiri
20,217,佐久市,5438,Saku
20,218,千曲市,5438,Chikuma
20,219,東御市,5438,Tomi
20,220,安曇野市,5437,Azumino
20,303,小海町,5438,Koumi
20,304,川上村,5338,Kawakami
20,305,南牧村,5338,Nammoku
20,305,南牧村,5438,Nammoku
20,306,南相木村,5338,Minamiaiki
20,306,南相木村,5438,Minamiaiki
20,307,北相木村,5438,Kitaaiki
20,309,佐久穂町,5438,Sakuho
20,321,軽井沢町,5438,Karuizawa
20,323,御代田町,5438,Miyota
20,324,立科町,5438,Tateshina
20,349,青木村,5438,Aoki
20,350,長和町,5438,Nagawa
20,361,下諏訪町,5438,Shimosuwa
20,362,富士見町,5338,Fujimi
20,363,原村,5338,Hara
20,382,辰野町,5337,Tatsuno
20,382,辰野町,5338,Tatsuno
20,382,辰野町,5437,Tatsuno
20,382,辰野町,5438,Tatsuno
20,383,箕輪町,5337,Minowa
20,383,箕輪町,5338,Minowa
20,384,飯島町,5337,Iijima
20,385,南箕輪村,5337,Minamiminowa
20,386,中川村,5337,Nakagawa
20,386,中川村,5338,Nakagawa
20,388,宮田村,5337,Miyada
20,402,松川町,5337,Matsukawa
20,402,松川町,5338,Matsukawa
20,403,高森町,5337,Takamori
20,404,阿南町,5237,Anan
20,404,阿南町,5337,Anan
20,407,阿智村,5337,Achi
20,409,平谷村,5237,Hiraya
20,409,平谷村,5337,Hiraya
20,410,根羽村,5237,Nezasa
20,411,下條村,5337,Shimojo
20,412,売木村,5237,Urugi
20,413,天龍村,5237,Tenryu
20,414,泰阜村,5237,Yasuoka
20,414,泰阜村,5337,Yasuoka
20,415,喬木村,5337,Takagi
20,416,豊丘村,5337,Toyooka
20,416,豊丘村,5338,Toyooka
20,417,大鹿村,5337,Oshika
20,417,大鹿村,5338,Oshika
20,422,上松町,5337,Ageshima
20,423,南木曽町,5337,Nagiso
20,425,木祖村,5337,Kiso
20,425,木祖村,5437,Kiso
20,429,王滝村,5337,Otaki
20,430,大桑村,5337,Okuaizu
20,432,木曽町,5337,Kiso
20,432,木曽町,5437,Kiso
20,446,麻績村,5437,Omi
20,446,麻績村,5438,Omi
20,448,生坂村,5437,Ikusaka
20,450,山形村,5437,Yamagata
20,451,朝日村,5437,Asahi
20,452,筑北村,5437,Chikuhoku
20,452,筑北村,5438,Chikuhoku
20,481,池田町,5437,Ikeda (Nagano)
20,482,松川村,5437,Matsukawa
20,485,白馬村,5437,Hakuba
20,485,白馬村,5537,Hakuba
20,486,小谷村,5537,Otari
20,486,小谷村,5538,Otari
20,521,坂城町,5438,Sakaki
20,541,小布施町,5538,Obuse
20,543,高山村,5438,Takayama
20,543,高山村,5538,Takayama
20,561,山ノ内町,5438,Yamanouchi
20,561,山ノ内町,5538,Yamanouchi
20,562,木島平村,5538,Kijimadaira
20,563,野沢温泉村,5538,Nozawaonsen
20,583,信濃町,5538,Shinano
20,588,小川村,5437,Ogawa
20,588,小川村,5438,Ogawa
20,588,小川村,5537,Ogawa
20,590,飯綱町,5538,Iizuna
20,602,栄村,5538,Sakae
21,201,岐阜市,5336,Gifu
21,202,大垣市,5236,Ogaki
21,202,大垣市,5336,Ogaki
21,203,高山市,5336,Takayama
21,203,高山市,5337,Takayama
21,203,高山市,5436,Takayama
21,203,高山市,5437,Takayama
21,204,多治見市,5237,Tajimi
21,204,多治見市,5337,Tajimi
21,205,関市,5336,Seki
21,205,関市,5337,Seki
21,206,中津川市,5337,Nakatsugawa
21,207,美濃市,5336,Mino
21,208,瑞浪市,5237,Mizunami
21,208,瑞浪市,5337,Mizunami
21,209,羽島市,5236,Hashima
21,209,羽島市,5336,Hashima
21,210,恵那市,5237,Ena
21,210,恵那市,5337,Ena
21,211,美濃加茂市,5336,Minokamo
21,211,美濃加茂市,5337,Minokamo
21,212,土岐市,5237,Toki
21,212,土岐市,5337,Toki
21,213,各務原市,5336,Kakamigahara
21,214,可児市,5336,Kani
21,214,可児市,5337,Kani
21,215,山県市,5336,Yamagata
21,216,瑞穂市,5336,Mizuho
21,217,飛騨市,5436,Hida
21,217,飛騨市,5437,Hida
21,218,本巣市,5336,Motosu
21,219,郡上市,5336,Gujo
21,219,郡上市,5337,Gujo
21,219,郡上市,5436,Gujo
21,220,下呂市,5337,Gero
21,220,下呂市,5437,Gero
21,221,海津市,5236,Kaizu
21,302,岐南町,5336,Ginan
21,303,笠松町,5336,Kasamatsu
21,341,養老町,5236,Yoro
21,341,養老町,5336,Yoro
21,361,垂井町,5236,Tarui
21,361,垂井町,5336,Tarui
21,362,関ケ原町,5236,Sekigahara
21,362,関ケ原町,5336,Sekigahara
21,381,神戸町,5336,Godō
21,382,輪之内町,5236,Wanouchi
21,383,安八町,5236,Anpachi
21,383,安八町,5336,Anpachi
21,401,揖斐川町,5336,Ibigawa
21,403,大野町,5336,Ōno
21,404,池田町,5336,Ikeda (Gifu)
21,421,北方町,5336,Kitagata
21,501,坂祝町,5336,Sakahogi
21,501,坂祝町,5337,Sakahogi
21,502,富加町,5336,Tomika
21,502,富加町,5337,Tomika
21,503,川辺町,5337,Kawabe
21,504,七宗町,5337,Hichiso
21,505,八百津町,5337,Yaotsu
21,506,白川町,5337,Shirakawa
21,507,東白川村,5337,Higashishirakawa
21,521,御嵩町,5337,Mitake
21,604,白川村,5436,Shirakawa
22,100,静岡市,5238,Shizuoka
22,100,静岡市,5338,Shizuoka
22,101,静岡市葵区,5338,"Aoi, Shizuoka"
22,102,静岡市駿河区,5238,"Suruga, Shizuoka"
22,103,静岡市清水区,5238,"Shimizu, Shizuoka"
22,130,浜松市,5137,Hamamatsu
22,130,浜松市,5237,Hamamatsu
22,130,浜松市,5238,Hamamatsu
22,131,浜松市中区,5237,"Naka, Hamamatsu"
22,132,浜松市東区,5237,"Higashi, Hamamatsu"
22,133,浜松市西区,5237,"Nishi, Hamamatsu"
22,134,浜松市南区,5137,"Minami, Hamamatsu"
22,134,浜松市南区,5237,"Minami, Hamamatsu"
22,135,浜松市北区,5237,"Kita, Hamamatsu"
22,136,浜松市浜北区,5237,"Hamakita, Hamamatsu"
22,137,浜松市天竜区,5237,"Tenryu, Hamamatsu"
22,137,浜松市天竜区,5238,"Tenryu, Hamamatsu"
22,203,沼津市,5238,Numazu
22,205,熱海市,5239,Atami
22,206,三島市,5238,Mishima
22,206,三島市,5239,Mishima
22,207,富士宮市,5238,Fujinomiya
22,207,富士宮市,5338,Fujinomiya
22,208,伊東市,5239,Ito
22,209,島田市,5238,Shimada
22,210,富士市,5238,Fuji
22,210,富士市,5338,Fuji
22,211,磐田市,5137,Iwata
22,211,磐田市,5237,Iwata
22,212,焼津市,5238,Yaizu
22,213,掛川市,5137,Kakegawa
22,213,掛川市,5138,Kakegawa
22,213,掛川市,5237,Kakegawa
22,213,掛川市,5238,Kakegawa
22,214,藤枝市,5238,Fujieda
22,215,御殿場市,5238,Gotemba
22,215,御殿場市,5338,Gotemba
22,216,袋井市,5137,Fukuroi
22,216,袋井市,5237,Fukuroi
22,216,袋井市,5238,Fukuroi
22,219,下田市,5138,Shimoda
22,219,下田市,5238,Shimoda
22,220,裾野市,5238,Susono
22,220,裾野市,5239,Susono
22,221,湖西市,5237,Kosai
22,222,伊豆市,5238,Izu
22,222,伊豆市,5239,Izu
22,223,御前崎市,5138,Omaezaki
22,223,御前崎市,5238,Omaezaki
22,224,菊川市,5138,Kikugawa
22,224,菊川市,5238,Kikugawa
22,225,伊豆の国市,5238,Izunokuni
22,225,伊豆の国市,5239,Izunokuni
22,226,牧之原市,5138,Makinohara
22,226,牧之原市,5238,Makinohara
22,301,東伊豆町,5238,Higashiizu
22,301,東伊豆町,5239,Higashiizu
22,302,河津町,5238,Kawazu
22,302,河津町,5239,Kawazu
22,304,南伊豆町,5138,Minamiizu
22,304,南伊豆町,5238,Minamiizu
22,305,松崎町,5238,Matsuzaki
22,306,西伊豆町,5238,Nishiizu
22,325,函南町,5238,Kannami
22,325,函南町,5239,Kannami
22,341,清水町,5238,Shimizu
22,342,長泉町,5238,Nagaizumi
22,344,小山町,5238,Oyama
22,344,小山町,5239,Oyama
22,344,小山町,5338,Oyama
22,344,小山町,5339,Oyama
22,424,吉田町,5238,Yoshida
22,429,川根本町,5237,Kawanehon
22,429,川根本町,5238,Kawanehon
22,429,川根本町,5338,Kawanehon
22,461,森町,5237,Morimachi
22,461,森町,5238,Morimachi
23,100,名古屋市,5236,Nagoya
23,100,名古屋市,5237,Nagoya
23,101,名古屋市千種区,5236,"Chikusa, Nagoya"
23,102,名古屋市東区,5236,"Higashi, Nagoya"
23,103,名古屋市北区,5236,"Kita, Nagoya"
23,104,名古屋市西区,5236,"Nishi, Nagoya"
23,105,名古屋市中村区,5236,"Nakamura, Nagoya"
23,106,名古屋市中区,5236,"Naka, Nagoya"
23,107,名古屋市昭和区,5236,"Showa, Nagoya"
23,108,名古屋市瑞穂区,5236,"Mizuho, Nagoya"
23,109,名古屋市熱田区,5236,"Atsuta, Nagoya"
23,110,名古屋市中川区,5236,"Nakagawa, Nagoya"
23,111,名古屋市港区,5236,"Minato, Nagoya"
23,112,名古屋市南区,5236,"Minami, Nagoya"
23,113,名古屋市守山区,5236,"Moriyama, Nagoya"
23,113,名古屋市守山区,5237,"Moriyama, Nagoya"
23,114,名古屋市緑区,5236,"Midori, Nagoya"
23,114,名古屋市緑区,5237,"Midori, Nagoya"
23,115,名古屋市名東区,5236,"Meito, Nagoya"
23,115,名古屋市名東区,5237,"Meito, Nagoya"
23,116,名古屋市天白区,5236,"Tenpaku, Nagoya"
23,116,名古屋市天白区,5237,"Tenpaku, Nagoya"
23,201,豊橋市,5137,Toyohashi
23,201,豊橋市,5237,Toyohashi
23,202,岡崎市,5237,Okazaki
23,203,一宮市,5236,Ichinomiya
23,203,一宮市,5336,Ichinomiya
23,204,瀬戸市,5237,Seto
23,205,半田市,5236,Handa
23,206,春日井市,5236,Kasugai
23,206,春日井市,5237,Kasugai
23,206,春日井市,5337,Kasugai
23,207,豊川市,5237,Toyokawa
23,208,津島市,5236,Tsushima
23,209,碧南市,5236,Hekinan
23,209,碧南市,5237,Hekinan
23,210,刈谷市,5236,Kariya
23,210,刈谷市,5237,Kariya
23,211,豊田市,5237,Toyota
23,212,安城市,5237,Anjo
23,213,西尾市,5236,Nishio
23,213,西尾市,5237,Nishio
23,214,蒲郡市,5237,Gamagori
23,215,犬山市,5236,Inuyama
23,215,犬山市,5237,Inuyama
23,215,犬山市,5336,Inuyama
23,215,犬山市,5337,Inuyama
23,216,常滑市,5236,Tokoname
23,217,江南市,5236,Konan
23,217,江南市,5336,Konan
23,219,小牧市,5236,Komaki
23,219,小牧市,5237,Komaki
23,219,小牧市,5337,Komaki
23,220,稲沢市,5236,Inazawa
23,221,新城市,5237,Shinshiro
23,222,東海市,5236,Tokai
23,223,大府市,5236,Obu
23,223,大府市,5237,Obu
23,224,知多市,5236,Chita
23,225,知立市,5237,Chiryu
23,226,尾張旭市,5237,Owariasahi
23,227,高浜市,5236,Takahama
23,227,高浜市,5237,Takahama
23,228,岩倉市,5236,Iwakura
23,229,豊明市,5236,Toyooka
23,229,豊明市,5237,Toyooka
23,230,日進市,5237,Nisshin
23,231,田原市,5137,Tahara
23,231,田原市,5237,Tahara
23,232,愛西市,5236,Aisai
23,233,清須市,5236,Kiyosu
23,234,北名古屋市,5236,Kitanagoya
23,235,弥富市,5236,Yatomi
23,236,みよし市,5237,Miyoshi
23,237,あま市,5236,Ama
23,238,長久手市,5237,Nagakute
23,302,東郷町,5237,Togo
23,342,豊山町,5236,Toyoyama
23,361,大口町,5236,Oguchi
23,361,大口町,5336,Oguchi
23,362,扶桑町,5336,Fuso
23,424,大治町,5236,Oharu
23,425,蟹江町,5236,Kanie
23,427,飛島村,5236,Tobishima
23,441,阿久比町,5236,Agui
23,442,東浦町,5236,Higashiura
23,445,南知多町,5136,Minamichita
23,445,南知多町,5137,Minamichita
23,445,南知多町,5236,Minamichita
23,445,南知多町,5237,Minamichita
23,446,美浜町,5236,Mihama
23,447,武豊町,5236,Taketoyo
23,501,幸田町,5237,Kota
23,561,設楽町,5237,Shitara
23,562,東栄町,5237,Toei
23,563,豊根村,5237,Toyone
