code_pref,code_muni,name_muni_j,code_mesh1,name_muni_e
23,999,境界未定地域,5236,#N/A
24,201,津市,5136,Tsu
24,201,津市,5236,Tsu
24,202,四日市市,5236,Yokkaichi
24,203,伊勢市,5136,Ise
24,204,松阪市,5136,Matsusaka
24,205,桑名市,5236,Kuwana
24,207,鈴鹿市,5236,Suzuka
24,208,名張市,5136,Nabari
24,208,名張市,5236,Nabari
24,209,尾鷲市,5036,Owase
24,209,尾鷲市,5136,Owase
24,210,亀山市,5236,Kameyama
24,211,鳥羽市,5136,Toba
24,212,熊野市,5035,Kumano
24,212,熊野市,5036,Kumano
24,212,熊野市,5135,Kumano
24,212,熊野市,5136,Kumano
24,214,いなべ市,5236,Inabe
24,215,志摩市,5136,Shima
24,216,伊賀市,5136,Iga
24,216,伊賀市,5236,Iga
24,303,木曽岬町,5236,Kisosaki
24,324,東員町,5236,Toin
24,341,菰野町,5236,Komono
24,343,朝日町,5236,Asahi
24,344,川越町,5236,Kawagoe
24,441,多気町,5136,Taki
24,442,明和町,5136,Meiwa
24,443,大台町,5136,Odai
24,461,玉城町,5136,Tamaki
24,470,度会町,5136,Watarai
24,471,大紀町,5136,Taiki
24,472,南伊勢町,5136,Minamiise
24,543,紀北町,5136,Kihoku
24,561,御浜町,5035,Mihama
24,561,御浜町,5036,Mihama
24,562,紀宝町,5035,Kihoku
24,562,紀宝町,5036,Kihoku
25,201,大津市,5235,Otsu
25,201,大津市,5236,Otsu
25,202,彦根市,5236,Hikone
25,202,彦根市,5336,Hikone
25,203,長浜市,5336,Nagahama
25,204,近江八幡市,5235,Omihachiman
25,204,近江八幡市,5236,Omihachiman
25,206,草津市,5235,Kusatsu
25,207,守山市,5235,Moriyama
25,207,守山市,5236,Moriyama
25,208,栗東市,5235,Ritto
25,208,栗東市,5236,Ritto
25,209,甲賀市,5235,Koka
25,209,甲賀市,5236,Koka
25,210,野洲市,5235,Yasu
25,210,野洲市,5236,Yasu
25,211,湖南市,5236,Konan
25,212,高島市,5235,Takashima
25,212,高島市,5236,Takashima
25,212,高島市,5335,Takashima
25,212,高島市,5336,Takashima
25,213,東近江市,5236,Higashiomi
25,214,米原市,5236,Maibara
25,214,米原市,5336,Maibara
25,383,日野町,5236,Hino
25,384,竜王町,5236,Ryuo
25,425,愛荘町,5236,Aisho
25,441,豊郷町,5236,Toyosato
25,442,甲良町,5236,Kora
25,443,多賀町,5236,Taga
26,100,京都市,5235,Kyoto
26,101,京都市北区,5235,"Kita, Kyoto"
26,102,京都市上京区,5235,"Kamigyo, Kyoto"
26,103,京都市左京区,5235,"Sakyo, Kyoto"
26,104,京都市中京区,5235,"Nakagyo, Kyoto"
26,105,京都市東山区,5235,"Higashiyama, Kyoto"
26,106,京都市下京区,5235,"Shimogyo, Kyoto"
26,107,京都市南区,5235,"Minami, Kyoto"
26,108,京都市右京区,5235,"Ukyo, Kyoto"
26,109,京都市伏見区,5235,"Fushimi, Kyoto"
26,110,京都市山科区,5235,"Yamashina, Kyoto"
26,111,京都市西京区,5235,"Nishikyo, Kyoto"
26,201,福知山市,5234,Fukuchiyama
26,201,福知山市,5235,Fukuchiyama
26,201,福知山市,5334,Fukuchiyama
26,201,福知山市,5335,Fukuchiyama
26,202,舞鶴市,5335,Maizuru
26,203,綾部市,5235,Ayabe
26,203,綾部市,5335,Ayabe
26,204,宇治市,5235,Uji
26,205,宮津市,5335,Miyazu
26,206,亀岡市,5235,Kameoka
26,207,城陽市,5235,Joyo
26,208,向日市,5235,Mukou
26,209,長岡京市,5235,Nagaokakyo
26,210,八幡市,5235,Yawata
26,211,京田辺市,5235,Kyotanabe
26,212,京丹後市,5334,Kyotango
26,212,京丹後市,5335,Kyotango
26,213,南丹市,5235,Nantan
26,213,南丹市,5335,Nantan
26,214,木津川市,5235,Kizugawa
26,303,大山崎町,5235,Oyamazaki
26,322,久御山町,5235,Kumiyama
26,343,井手町,5235,Ide
26,344,宇治田原町,5235,Ujitawara
26,364,笠置町,5235,Kasagi
26,365,和束町,5235,Wazuka
26,365,和束町,5236,Wazuka
26,366,精華町,5235,Seika
26,367,南山城村,5235,Minamiyamashiro
26,367,南山城村,5236,Minamiyamashiro
26,407,京丹波町,5235,Kyotamba
26,407,京丹波町,5335,Kyotamba
26,463,伊根町,5335,Ine
26,465,与謝野町,5335,Yosano
27,100,大阪市,5135,Osaka
27,100,大阪市,5235,Osaka
27,102,大阪市都島区,5235,"Miyakojima, Osaka"
27,103,大阪市福島区,5235,"Fukushima, Osaka"
27,104,大阪市此花区,5135,"Konohana, Osaka"
27,104,大阪市此花区,5235,"Konohana, Osaka"
27,106,大阪市西区,5235,"Nishi, Osaka"
27,107,大阪市港区,5135,"Minato, Osaka"
27,107,大阪市港区,5235,"Minato, Osaka"
27,108,大阪市大正区,5135,"Taisho, Osaka"
27,108,大阪市大正区,5235,"Taisho, Osaka"
27,109,大阪市天王寺区,5135,"Tennoji, Osaka"
27,109,大阪市天王寺区,5235,"Tennoji, Osaka"
27,111,大阪市浪速区,5135,"Naniwa, Osaka"
27,111,大阪市浪速区,5235,"Naniwa, Osaka"
27,113,大阪市西淀川区,5235,"Nishiyodogawa, Osaka"
27,114,大阪市東淀川区,5235,"Higashiyodogawa, Osaka"
27,115,大阪市東成区,5135,"Higashinari, Osaka"
27,115,大阪市東成区,5235,"Higashinari, Osaka"
27,116,大阪市生野区,5135,"Ikuno, Osaka"
27,117,大阪市旭区,5235,"Asahi, Osaka"
27,118,大阪市城東区,5235,"Joto, Osaka"
27,119,大阪市阿倍野区,5135,"Abeno, Osaka"
27,120,大阪市住吉区,5135,"Sumiyoshi, Osaka"
27,121,大阪市東住吉区,5135,"Higashisumiyoshi, Osaka"
27,122,大阪市西成区,5135,"Nishinari, Osaka"
27,123,大阪市淀川区,5235,"Yodogawa, Osaka"
27,124,大阪市鶴見区,5235,"Tsurumi, Osaka"
27,125,大阪市住之江区,5135,"Suminoe, Osaka"
27,126,大阪市平野区,5135,"Hirano, Osaka"
27,127,大阪市北区,5235,"Kita, Osaka"
27,128,大阪市中央区,5135,"Chuo, Osaka"
27,128,大阪市中央区,5235,"Chuo, Osaka"
27,140,堺市,5135,Sakai
27,141,堺市堺区,5135,"Sakai, Sakai"
27,142,堺市中区,5135,"Naka, Sakai"
27,143,堺市東区,5135,"Higashi, Sakai"
27,144,堺市西区,5135,"Nishi, Sakai"
27,145,堺市南区,5135,"Minami, Sakai"
27,146,堺市北区,5135,"Kita, Sakai"
27,147,堺市美原区,5135,"Mihara, Sakai"
27,202,岸和田市,5135,Kishiwada
27,203,豊中市,5235,Toyonaka
27,204,池田市,5235,Ikeda (Osaka)
27,205,吹田市,5235,Suita
27,206,泉大津市,5135,Izumiotsu
27,207,高槻市,5235,Takatsuki
27,208,貝塚市,5135,Kaizuka
27,209,守口市,5235,Moriguchi
27,210,枚方市,5235,Hirakata
27,211,茨木市,5235,Ibaraki
27,212,八尾市,5135,Yao
27,213,泉佐野市,5135,Izumisano
27,214,富田林市,5135,Tondabayashi
27,215,寝屋川市,5235,Neyagawa
27,216,河内長野市,5135,Kawachinagano
27,217,松原市,5135,Matsubara
27,218,大東市,5235,Daito
27,219,和泉市,5135,Izumi
27,220,箕面市,5235,Minoh
27,221,柏原市,5135,Kashiwara
27,222,羽曳野市,5135,Habikino
27,223,門真市,5235,Kadoma
27,224,摂津市,5235,Settsu
27,225,高石市,5135,Takaishi
27,226,藤井寺市,5135,Fujiidera
27,227,東大阪市,5135,Higashiosaka
27,227,東大阪市,5235,Higashiosaka
27,228,泉南市,5135,Sennan
27,229,四條畷市,5235,Shijonawate
27,230,交野市,5235,Katano
27,231,大阪狭山市,5135,Osakasayama
27,232,阪南市,5135,Hannan
27,301,島本町,5235,Shimamoto
27,321,豊能町,5235,Toyono
27,322,能勢町,5235,Nose
27,341,忠岡町,5135,Tadaoka
27,361,熊取町,5135,Kumatori
27,362,田尻町,5135,Tajiri
27,366,岬町,5135,Misaki
27,381,太子町,5135,Taishi
27,382,河南町,5135,Kanan
27,383,千早赤阪村,5135,Chihayaakasaka
28,100,神戸市,5134,Kobe
28,100,神戸市,5135,Kobe
28,100,神戸市,5234,Kobe
28,100,神戸市,5235,Kobe
28,101,神戸市東灘区,5135,"Higashinada, Kobe"
28,101,神戸市東灘区,5235,"Higashinada, Kobe"
28,102,神戸市灘区,5235,"Nada, Kobe"
28,105,神戸市兵庫区,5135,"Hyogo, Kobe"
28,105,神戸市兵庫区,5235,"Hyogo, Kobe"
28,106,神戸市長田区,5135,"Nagata, Kobe"
28,106,神戸市長田区,5235,"Nagata, Kobe"
28,107,神戸市須磨区,5135,"Suma, Kobe"
28,107,神戸市須磨区,5235,"Suma, Kobe"
28,108,神戸市垂水区,5135,"Tarumi, Kobe"
28,108,神戸市垂水区,5235,"Tarumi, Kobe"
28,109,神戸市北区,5235,"Kita, Kobe"
28,110,神戸市中央区,5135,"Chuo, Kobe"
28,110,神戸市中央区,5235,"Chuo, Kobe"
28,111,神戸市西区,5134,"Nishi, Kobe"
28,111,神戸市西区,5135,"Nishi, Kobe"
28,111,神戸市西区,5234,"Nishi, Kobe"
28,111,神戸市西区,5235,"Nishi, Kobe"
28,201,姫路市,5134,Himeji
28,201,姫路市,5234,Himeji
28,202,尼崎市,5235,Amagasaki
28,203,明石市,5134,Akashi
28,203,明石市,5135,Akashi
28,203,明石市,5234,Akashi
28,204,西宮市,5235,Nishinomiya
28,205,洲本市,5134,Sumoto
28,206,芦屋市,5235,Ashiya
28,207,伊丹市,5235,Itami
28,208,相生市,5234,Aioi
28,209,豊岡市,5334,Toyooka
28,209,豊岡市,5335,Toyooka
28,210,加古川市,5234,Kakogawa
28,212,赤穂市,5234,Ako
28,213,西脇市,5234,Nishiwaki
28,213,西脇市,5235,Nishiwaki
28,214,宝塚市,5235,Takarazuka
28,215,三木市,5234,Miki
28,215,三木市,5235,Miki
28,216,高砂市,5234,Takasago
28,217,川西市,5235,Kawanishi
28,218,小野市,5234,Ono
28,218,小野市,5235,Ono
28,219,三田市,5235,Sanda
28,220,加西市,5234,Kasai
28,221,丹波篠山市,5235,Tamba-Sasayama
28,222,養父市,5234,Yabu
28,222,養父市,5334,Yabu
28,223,丹波市,5234,Tamba
28,223,丹波市,5235,Tamba
28,224,南あわじ市,5134,Minamiawaji
28,225,朝来市,5234,Asago
28,225,朝来市,5334,Asago
28,226,淡路市,5134,Awaji
28,226,淡路市,5135,Awaji
28,227,宍粟市,5234,Shiso
28,227,宍粟市,5334,Shiso
28,228,加東市,5234,Kato
28,228,加東市,5235,Kato
28,229,たつの市,5234,Tatsuno
28,301,猪名川町,5235,Inagawa
28,365,多可町,5234,Taka
28,381,稲美町,5234,Inami
28,382,播磨町,5234,Harima
28,442,市川町,5234,Ichikawa
28,443,福崎町,5234,Fukusaki
28,446,神河町,5234,Kamigori
28,464,太子町,5234,Taishi
28,481,上郡町,5234,Kamikawa
28,501,佐用町,5234,Sayō
28,585,香美町,5334,Kamicho
28,586,新温泉町,5334,Shinonsen
29,201,奈良市,5135,Nara
29,201,奈良市,5136,Nara
29,201,奈良市,5235,Nara
29,201,奈良市,5236,Nara
29,202,大和高田市,5135,Yamatotakada
29,203,大和郡山市,5135,Yamatokoriyama
29,203,大和郡山市,5235,Yamatokoriyama
29,204,天理市,5135,Tenri
29,205,橿原市,5135,Kashihara
29,206,桜井市,5135,Sakurai
29,207,五條市,5135,Gojo
29,208,御所市,5135,Gose
29,209,生駒市,5135,Ikoma
29,209,生駒市,5235,Ikoma
29,210,香芝市,5135,Kashiba
29,211,葛城市,5135,Katsuragi
29,212,宇陀市,5135,Uda
29,212,宇陀市,5136,Uda
29,322,山添村,5135,Yamazoe
29,322,山添村,5136,Yamazoe
29,322,山添村,5235,Yamazoe
29,322,山添村,5236,Yamazoe
29,342,平群町,5135,Heguri
29,343,三郷町,5135,Sango
29,344,斑鳩町,5135,Ikaruga
29,345,安堵町,5135,Ando
29,361,川西町,5135,Kawanishi
29,362,三宅町,5135,Miyake
29,363,田原本町,5135,Tawaramoto
29,385,曽爾村,5136,Soni
29,386,御杖村,5136,Mitsue
29,401,高取町,5135,Takatori
29,402,明日香村,5135,Asuka
29,424,上牧町,5135,Kanmaki
29,425,王寺町,5135,Oji
29,426,広陵町,5135,Koryo
29,427,河合町,5135,Kawai
29,441,吉野町,5135,Yoshino
29,442,大淀町,5135,Oyodo
29,443,下市町,5135,Shimoichi
29,444,黒滝村,5135,Kurotaki
29,446,天川村,5135,Tenkawa
29,447,野迫川村,5135,Nosegawa
29,449,十津川村,5035,Totsukawa
29,449,十津川村,5135,Totsukawa
29,450,下北山村,5035,Shimokitayama
29,450,下北山村,5135,Shimokitayama
29,450,下北山村,5136,Shimokitayama
29,451,上北山村,5135,Kamikitayama
29,451,上北山村,5136,Kamikitayama
29,452,川上村,5135,Kawakami
29,452,川上村,5136,Kawakami
29,453,東吉野村,5135,Higashiyoshino
29,453,東吉野村,5136,Higashiyoshino
30,201,和歌山市,5134,Wakayama
30,201,和歌山市,5135,Wakayama
30,202,海南市,5135,Kainan
30,203,橋本市,5135,Hashimoto
30,204,有田市,5135,Arida
30,205,御坊市,5035,Gobō
30,206,田辺市,5035,Tanabe
30,206,田辺市,5135,Tanabe
30,207,新宮市,5035,Shingu
30,207,新宮市,5036,Shingu
30,208,紀の川市,5135,Kinokawa
30,209,岩出市,5135,Iwade
30,304,紀美野町,5135,Kimino
30,341,かつらぎ町,5135,Katsuragi
30,343,九度山町,5135,Kudoyama
30,344,高野町,5135,Koya
30,361,湯浅町,5135,Yuasa
30,362,広川町,5035,Hirogawa
30,362,広川町,5135,Hirogawa
30,366,有田川町,5135,Aridagawa
30,381,美浜町,5035,Mihama
30,382,日高町,5035,Hidaka
30,383,由良町,5035,Yura
30,383,由良町,5135,Yura
30,390,印南町,5035,Inami
30,391,みなべ町,5035,Minabe
30,392,日高川町,5035,Hidakagawa
30,392,日高川町,5135,Hidakagawa
30,401,白浜町,5035,Shirahama
30,404,上富田町,5035,Kamitonda
30,406,すさみ町,5035,Susami
30,421,那智勝浦町,5035,Nachikatsuura
30,422,太地町,5035,Taiji
30,424,古座川町,5035,Koza
30,427,北山村,5035,Kitayama
30,427,北山村,5036,Kitayama
30,427,北山村,5135,Kitayama
30,427,北山村,5136,Kitayama
30,428,串本町,5035,Kushimoto
30,999,境界未定地域,5035,
31,201,鳥取市,5233,Tottori
31,201,鳥取市,5234,Tottori
31,201,鳥取市,5333,Tottori
31,201,鳥取市,5334,Tottori
31,202,米子市,5333,Yonago
31,203,倉吉市,5233,Kurayoshi
31,203,倉吉市,5333,Kurayoshi
31,204,境港市,5333,Sakaiminato
31,302,岩美町,5334,Iwami
31,325,若桜町,5234,Wakasa
31,325,若桜町,5334,Wakasa
31,328,智頭町,5234,Chizu
31,329,八頭町,5234,Yazu
31,329,八頭町,5334,Yazu
31,364,三朝町,5233,Misasa
31,364,三朝町,5333,Misasa
31,364,三朝町,5334,Misasa
31,370,湯梨浜町,5333,Yurihama
31,371,琴浦町,5333,Kotoura
31,372,北栄町,5333,Hokuei
31,384,日吉津村,5333,Hiezu
31,386,大山町,5333,Daisen
31,389,南部町,5233,Nanbu
31,389,南部町,5333,Nanbu
31,390,伯耆町,5233,Hoki
31,390,伯耆町,5333,Hoki
31,401,日南町,5233,Nichinan
31,402,日野町,5233,Hino
31,403,江府町,5233,Kofu
31,403,江府町,5333,Kofu
32,201,松江市,5233,Matsue
32,201,松江市,5332,Matsue
32,201,松江市,5333,Matsue
32,202,浜田市,5231,Hamada
32,202,浜田市,5232,Hamada
32,203,出雲市,5232,Izumo
32,203,出雲市,5332,Izumo
32,204,益田市,5131,Masuda
32,204,益田市,5132,Masuda
32,204,益田市,5231,Masuda
32,204,益田市,5232,Masuda
32,205,大田市,5232,Oda
32,206,安来市,5233,Yasugi
32,206,安来市,5333,Yasugi
32,207,江津市,5232,Gotsu
32,209,雲南市,5232,Unnan
32,209,雲南市,5233,Unnan
32,209,雲南市,5332,Unnan
32,209,雲南市,5333,Unnan
32,343,奥出雲町,5232,Okuizumo
32,343,奥出雲町,5233,Okuizumo
32,386,飯南町,5232,Iinan
32,441,川本町,5232,Kawamoto
32,448,美郷町,5232,Misato
32,449,邑南町,5232,Onan
32,501,津和野町,5131,Tsuwano
32,505,吉賀町,5131,Yoshika
32,505,吉賀町,5132,Yoshika
32,525,海士町,5433,Ama
32,526,西ノ島町,5432,Nishinoshima
32,526,西ノ島町,5433,Nishinoshima
32,527,知夫村,5333,Chibu
32,527,知夫村,5432,Chibu
32,527,知夫村,5433,Chibu
32,528,隠岐の島町,5433,Okinoshima
32,528,隠岐の島町,5531,Okinoshima
33,100,岡山市,5133,Okayama
33,100,岡山市,5233,Okayama
33,100,岡山市,5234,Okayama
33,101,岡山市北区,5133,"Kita, Okayama"
33,101,岡山市北区,5233,"Kita, Okayama"
33,102,岡山市中区,5133,"Naka, Okayama"
33,102,岡山市中区,5233,"Naka, Okayama"
33,102,岡山市中区,5234,"Naka, Okayama"
33,103,岡山市東区,5133,"Higashi, Okayama"
33,103,岡山市東区,5134,"Higashi, Okayama"
33,103,岡山市東区,5233,"Higashi, Okayama"
33,103,岡山市東区,5234,"Higashi, Okayama"
33,104,岡山市南区,5133,"Minami, Okayama"
33,104,岡山市南区,5134,"Minami, Okayama"
33,202,倉敷市,5133,Kurashiki
33,202,倉敷市,5233,Kurashiki
33,203,津山市,5233,Tsuyama
33,203,津山市,5234,Tsuyama
33,204,玉野市,5133,Tamano
33,204,玉野市,5134,Tamano
33,205,笠岡市,5133,Kasaoka
33,207,井原市,5133,Ibara
33,207,井原市,5233,Ibara
33,208,総社市,5133,Soja
33,208,総社市,5233,Soja
33,209,高梁市,5233,Takahashi
33,210,新見市,5233,Niimi
33,211,備前市,5234,Bizen
33,212,瀬戸内市,5134,Setouchi
33,212,瀬戸内市,5234,Setouchi
33,213,赤磐市,5233,Akaiwa
33,213,赤磐市,5234,Akaiwa
33,214,真庭市,5233,Maniwa
33,214,真庭市,5333,Maniwa
33,215,美作市,5234,Mimasaka
33,216,浅口市,5133,Asakuchi
33,346,和気町,5234,Wake
33,423,早島町,5133,Hayashima
33,445,里庄町,5133,Satosho
33,461,矢掛町,5133,Yakage
33,461,矢掛町,5233,Yakage
33,586,新庄村,5233,Shinjo
33,606,鏡野町,5233,Kagamino
33,606,鏡野町,5234,Kagamino
33,606,鏡野町,5333,Kagamino
33,606,鏡野町,5334,Kagamino
33,622,勝央町,5234,Shoo
33,623,奈義町,5234,Nagi
33,643,西粟倉村,5234,Nishiawakura
33,663,久米南町,5233,Kumenan
33,663,久米南町,5234,Kumenan
33,666,美咲町,5233,Misaki
33,666,美咲町,5234,Misaki
33,681,吉備中央町,5233,Kibichuo
34,100,広島市,5132,Hiroshima
34,101,広島市中区,5132,"Naka, Hiroshima"
34,102,広島市東区,5132,"Higashi, Hiroshima"
34,103,広島市南区,5132,"Minami, Hiroshima"
34,104,広島市西区,5132,"Nishi, Hiroshima"
34,105,広島市安佐南区,5132,"Asaminami, Hiroshima"
34,106,広島市安佐北区,5132,"Asakita, Hiroshima"
34,107,広島市安芸区,5132,"Aki, Hiroshima"
34,108,広島市佐伯区,5132,"Saeki, Hiroshima"
34,202,呉市,5132,Kure
34,203,竹原市,5132,Takehara
34,203,竹原市,5133,Takehara
34,204,三原市,5132,Mihara
34,204,三原市,5133,Mihara
34,205,尾道市,5133,Onomichi
34,207,福山市,5133,Fukuyama
34,207,福山市,5233,Fukuyama
34,208,府中市,5133,Fuchu
34,208,府中市,5233,Fuchu
34,209,三次市,5132,Miyoshi
34,209,三次市,5133,Miyoshi
34,209,三次市,5232,Miyoshi
34,209,三次市,5233,Miyoshi
34,210,庄原市,5232,Shobara
34,210,庄原市,5233,Shobara
34,211,大竹市,5132,Otake
34,212,東広島市,5132,Higashihiroshima
34,213,廿日市市,5132,Hatsukaichi
34,214,安芸高田市,5132,Akitakata
34,214,安芸高田市,5232,Akitakata
34,215,江田島市,5132,Etajima
34,302,府中町,5132,Fuchu
34,304,海田町,5132,Kaita
34,307,熊野町,5132,Kumano
34,309,坂町,5132,Saka
34,368,安芸太田町,5132,Akiota
34,368,安芸太田町,5232,Akiota
34,369,北広島町,5132,Kitahiroshima
34,369,北広島町,5232,Kitahiroshima
34,431,大崎上島町,5132,Osakikamijima
34,462,世羅町,5132,Sera
34,462,世羅町,5133,Sera
34,462,世羅町,5232,Sera
34,462,世羅町,5233,Sera
34,545,神石高原町,5133,Jinseki Kogen
34,545,神石高原町,5233,Jinseki Kogen
35,201,下関市,5030,Shimonoseki
35,201,下関市,5031,Shimonoseki
35,201,下関市,5130,Shimonoseki
35,201,下関市,5131,Shimonoseki
35,202,宇部市,5031,Ube
35,202,宇部市,5131,Ube
35,203,山口市,5031,Yamaguchi
35,203,山口市,5131,Yamaguchi
35,204,萩市,5131,Hagi
35,204,萩市,5231,Hagi
35,206,防府市,5031,Hofu
35,206,防府市,5131,Hofu
35,207,下松市,5031,Kudamatsu
35,207,下松市,5131,Kudamatsu
35,208,岩国市,5032,Iwakuni
35,208,岩国市,5131,Iwakuni
35,208,岩国市,5132,Iwakuni
35,210,光市,5031,Hikari
35,210,光市,5032,Hikari
35,210,光市,5131,Hikari
35,210,光市,5132,Hikari
35,211,長門市,5130,Nagato
35,211,長門市,5131,Nagato
35,212,柳井市,5032,Yanai
35,212,柳井市,5132,Yanai
35,213,美祢市,5131,Mine
35,215,周南市,5031,Shunan
35,215,周南市,5131,Shunan
35,215,周南市,5132,Shunan
35,216,山陽小野田市,5031,Sanyo Onoda
